internal_taxon_name;taxonKey
Abraxas grossulariata;1967873
Abrostola agnorista;1767622
Abrostola tripartita;1767625
Abrostola triplasia;1767597
Acherontia atropos;1861510
Acontia lucida;1763072
Acontia titania;1762952
Acontia trabealis;5772063
Acontiola lascivalis;4532881
Acontiola moldavicola;4532878
Acronicta aceris;1782763
Acronicta euphorbiae;1782727
Acronicta megacephala;1782777
Acronicta orientalis;1782781
Acronicta psi;1782948
Acronicta rumicis;1782672
Acronicta tridens;1783016
Actinotia radiosa;1792300
Adscita albanica;4522785
Adscita geryon;8403618
Adscita mannii;4522748
Adscita statices;4522753
Aedia funesta;5113847
Aedia leucomelas;5113853
Aegle agatha;1788748
Aegle kaekeritziana;9216200
Aegle semicana;9142207
Hecatera bicolorata;1789086
Hecatera cappa;1789071
Hecatera dysodea;1789076
Agriopis leucophaearia;5769062
Agrius convolvuli;1861644
Agrochola helvola;1790002
Agrochola kindermannii;1790086
Agrochola luteogrisea;1790147
Agrochola lychnidis;4533115
Agrochola rupicapra;1790001
Agrochola thurneri;1790135
Agrotis cinerea;1770869
Agrotis bigramma;4533714
Agrotis exclamationis;1771214
Agrotis fatidica;1771169
Agrotis ipsilon;1771245
Agrotis puta;1770772
Agrotis segetum;1771040
Agrotis spinifera;8007110
Agrotis catalaunensis;4533720
Agrotis trux;1770821
Alcis repandata;5143380
Aleucis orientalis;4524401
Allophyes oxyacanthae;4534719
Alsophila aceraria;5143944
Amata marjana;1808440
Amata phegea;1808450
Amephana dalmatica;1775300
Ammoconia senex;5110593
Amphipyra pyramidea;1766137
Amphipyra stix;1766142
Amphipyra tragopoginis;1766210
Anarta mendax;165775688
Angerona prunaria;1965913
Anthracia eriopoda;5113401
Anticollix sparsata;1975571
Antitype jonis;1786907
Thetidia smaragdaria;1957300
Apamea epomidion;1796139
Apamea furva;1795930
Apamea illyria;4534485
Apamea lateritia;1795854
Apamea maillardi;1795896
Apamea michielii;1795841
Apamea monoglypha;1796145
Apamea platinea;1795914
Apamea remissa;7438067
Apamea sicula;1795908
Apamea sordens;1796117
Apamea sublustris;1795946
Apamea zeta;1796032
Aplasta ononaria;5149474
Aplocera efformata;1984954
Aplocera plagiata;1984942
Aplocera praeformata;1984949
Aplocera simpliciata;1984993
Apoda limacodes;5105339
Apopestes spectrum;1779399
Aporophyla australis;1760857
Aporophyla canescens;4533255
Aporophyla nigra;1760891
Globia algae;9135821
Arctia festiva;5772009
Arctia villica;5115818
Arctornis l-nigrum;8407461
Ascotis selenaria;1980521
Aspitates gilvaria;1967273
Asthena albulata;1987744
Atethmia centrago;1759153
Athetis hospes;1787279
Atolmis rubricollis;1810099
Atypha pulmonaris;1782319
Autographa gamma;1792418
Autophila anaphanes;165431310
Autophila banghaasi;1777333
Autophila dilucida;1777289
Autophila ligaminosa;1777344
Axylia putris;1761438
Bembecia albanensis;1940821
Bembecia ichneumoniformis;1940838
Bembecia megillaeformis;4525821
Bembecia pavicevici;4525823
Bena bicolorana;1801051
Biston betularia;1975897
Brachodes flavescens;4525681
Brachylomia viminalis;1779690
Brithys crini;1789957
Bryophila rectilinea;8831094
Bryophila tephrocharis;9069966
Bryopsis amasina;4532809
Bupalus piniaria;1973414
Cabera exanthemata;5143675
Cabera pusaria;5143697
Calamia tridens;5110200
Callimorpha dominula;4532534
Euclidia mi;4532493
Calliteara pudibunda;1819145
Callopistria juventina;5108761
Calocucullia celsiae;1764209
Calophasia lunula;1796463
Calophasia opalina;1796423
Calophasia platyptera;1796451
Calymma communimacula;1761392
Calyptra thalictri;1777631
Gerinia honoraria;8180900
Campaea margaritaria;1978776
Camptogramma bilineata;4524376
Caradrina draudti;1764935
Caradrina suscianja;4534260
Caradrina wullschlegeli;4534261
Carsia lythoxylata;4524184
Casilda antophilaria;4523463
Cataclysme riguata;1977967
Catarhoe putridaria;1964225
Catarhoe rubidata;1964191
Catephia alchymista;1788635
Catocala coniuncta;1797527
Catocala conversa;1797349
Catocala disjuncta;4532468
Catocala diversa;4532459
Catocala elocata;1797276
Catocala eutychea;4532461
Catocala lupina;1797303
Catocala nupta;1797258
Catocala nymphaea;4532473
Catocala nymphagoga;1797333
Catocala puerpera;1797454
Helotropha leucostigma;4534389
Celonoptera mirificaria;4523970
Cerapteryx graminis;1763610
Cerastis rubricosa;5110885
Cerura vinula;1825156
Chamaesphecia aerifrons;1941330
Chamaesphecia alysoniformis;1941444
Chamaesphecia annellata;1941420
Chamaesphecia chalciformis;1941446
Chamaesphecia doleriformis;1941345
Chamaesphecia empiformis;1941437
Chamaesphecia masariformis;1941399
Chamaesphecia proximata;1941417
Chamaesphecia schmidtiiformis;1941386
Chamaesphecia tenthrediniformis;1941377
Charanyca trigrammica;1778074
Charissa graecaria;11592669
Charissa glaucinaria;4524914
Charissa obscurata;4524951
Charissa onustaria;4524962
Charissa pentheri;4524932
Charissa pullata;4524971
Charissa supinaria;4524934
Charissa variegata;4524922
Chelis maculosa;4532565
Chersotis cuprea;1766741
Chersotis fimbriola;1766784
Chersotis laeta;1766828
Chersotis multangula;1766814
Chiasmia clathrata;4525078
Chilodes maritima;1778596
Chloantha hyperici;5772309
Chlorissa cloraria;1961037
Phaiogramma etruscaria;4523516
Chlorissa viridata;1961040
Chloroclysta siterata;1963446
Denticucullus pygmina;4534408
Chrysodeixis chalcites;1785185
Cidaria fulvata;5768880
Cilix asiatica;1951562
Cilix glaucata;1951557
Cleora cinctaria;5769028
Cleorodes lichenaria;1985522
Cleta filacearia;7990739
Clytie syriaca;165789461
Colocasia coryli;5114198
Colostygia aptata;8388883
Colostygia aqueata;7555991
Pseudobaptria bogumilaria;1964931
Colostygia fitzi;1988538
Colostygia pectinataria;1988593
Colotois pennaria;1968867
Condica viscosa;4532700
Conistra erythrocephala;1768815
Teinoptera olivina;4532775
Cornutiplusia circumflexa;1784349
Coscinia cribraria;5117189
Cosmia confinis;1769514
Cosmia diffinis;1769543
Cosmia trapezina;1769566
Cosmorhoe ocellata;193537742
Cossus cossus;5101394
Costaconvexa polygrammata;4524221
Craniophora ligustri;1791422
Cryphia algae;1795215
Bryophila ereptricula;8921158
Cryphia fraudatricula;1795282
Bryopsis muralis;10513190
Cryphia ochsi;1795236
Bryophila raptricula;7521885
Ctenoplusia accentifera;1785361
Cucullia calendulae;5109646
Cucullia dracunculi;5109569
Cucullia formosa;5109706
Cucullia lactucae;5109722
Cucullia scopariae;5109503
Cucullia tanaceti;5109686
Cucullia umbratica;5109523
Cucullia xeranthemi;5109557
Cybosia mesomella;1804906
Cyclophora albiocellaria;5149780
Cyclophora annularia;5149768
Cyclophora porata;5149659
Cyclophora punctaria;5149665
Cyclophora puppillaria;5149787
Cyclophora quercimontaria;5149820
Cyclophora ruficiliaria;5149784
Cyclophora suppunctaria;5149667
Diaphora luctuosa;9045573
Cymbalophora pudica;1814552
Cymbalophora rivularis;1814550
Daphnis nerii;1862401
Dasycorsa modesta;1985573
Deilephila elpenor;1864377
Deilephila porcellus;1864358
Deltote pygarga;4532890
Diachrysia chrysitis;1785888
Diacrisia purpurata;9356359
Diacrisia sannio;4532544
Diaphora mendica;6097214
Diarsia mendica;4533433
Dichagyris candelisequa;4533882
Dichagyris melanura;165795523
Dichagyris renigera;1789359
Dicranura ulmi;6201790
Dicycla oo;1765954
Diloba caeruleocephala;1777253
Anarta melanopa;1789553
Anarta odontites;4534162
Anarta stigmosa;4534172
Anarta trifolii;4534166
Divaena haywardi;1786816
Drasteria cailino;7701550
Drymonia dodonaea;8397564
Drymonia querna;7937573
Drymonia ruficornis;5118892
Dypterygia scabriuscula;1776862
Dysauxes ancilla;1814630
Dysauxes famula;165796758
Dyscia raunaria;1959429
Dyscia innocentaria;157944295
Dysgonia algira;1798504
Dysgonia torrida;1798481
Dyspessa ulula;1731263
Earias clorana;1803073
Earias syriacana;1803097
Ectropis crepuscularia;7808845
Egira anatolica;1792083
Eilema caniola;8041200
Eilema complana;5116609
Eilema costalis;5116689
Eilema depressa;5116850
Eilema lurideola;5116620
Eilema lutarella;5117049
Eilema palliatella;5116897
Eilema pygmaeola;5116669
Eilema rungsi;5116867
Eilicrinia trinotata;1963709
Elaphria venustula;1780378
Ematurga atomaria;1956440
Ennomos quercaria;4524424
Entephria cyanata;5149569
Entephria flavicinctata;7769543
Entephria nobiliaria;5149597
Epilecta linogrisea;1787064
Epimecia ustula;1774272
Epipsilia cervantes;1786947
Epipsilia grisescens;1786936
Epirrhoe alternata;8361848
Epirrhoe galiata;1964637
Epirrita christyi;4523556
Epirrita dilutata;4523564
Episema glaucina;1786619
Caradrina gilva;1764987
Eriopygodes imbecilla;1794361
Eublemma amoena;8103163
Eublemma himmighoffeni;4532201
Eublemma minutata;4532253
Eublemma ostrina;4532203
Eublemma parva;4532206
Eublemma purpurina;4532239
Honeyania ragusana;4532269
Eublemma rosea;4532242
Eucarta amethystina;8393221
Euchalcia chlorocharis;1770497
Euchalcia modestoides;4532929
Euchoeca nebulata;1988881
Euclidia glyphica;1798408
Eucrostes indigenata;1968837
Eugnorisma depuncta;4533661
Gandaritis pyraliata;4523983
Eumannia oppositaria;1978094
Eumera regina;1962133
Euphyia biangulata;1965208
Euphyia frustata;1965197
Camptogramma scripturata;4524362
Eupithecia absinthiata;1983896
Eupithecia actaeata;1983758
Eupithecia breviculata;1984033
Eupithecia carpophagata;1983767
Eupithecia centaureata;1983525
Eupithecia cretaceata;1982533
Eupithecia cuculliaria;165669414
Eupithecia distinctaria;1983535
Eupithecia dodoneata;1983442
Eupithecia druentiata;1983302
Eupithecia ericeata;1982924
Eupithecia extraversaria;1982404
Eupithecia extremata;1982383
Eupithecia gemellata;1983571
Eupithecia gratiosata;1983034
Eupithecia gueneata;1982972
Eupithecia haworthiata;193536581
Eupithecia icterata;1982500
Eupithecia impurata;1983967
Eupithecia innotata;1983548
Eupithecia laquaearia;1982458
Eupithecia lariciata;1982406
Eupithecia orphnata;8371656
Eupithecia pusillata;1982541
Eupithecia pyreneata;1982596
Eupithecia riparia;1983912
Eupithecia satyrata;1983441
Eupithecia scalptata;1983147
Eupithecia semigraphata;157947538
Eupithecia silenata;1983190
Eupithecia subfuscata;1983260
Eupithecia subumbrata;1982525
Eupithecia tripunctaria;193536584
Eupithecia venosata;1983052
Eupithecia vulgata;1982542
Euplagia quadripunctaria;4532532
Euplexia lucipara;1776619
Euproctis chrysorrhoea;1821856
Eupsilia transversa;1758878
Eutelia adoratrix;1777414
Eutelia adulatrix;1777517
Euxoa birivia;1773381
Euxoa conspicua;8155956
Euxoa decora;1773665
Euxoa distinguenda;1773504
Euxoa hastifera;1773161
Euxoa obelisca;1772956
Euxoa temera;8222049
Euxoa tritici;1772940
Exophyla rectangularis;1787517
Fagivorina arenaria;1965640
Furcula bifida;1822587
Furcula furcula;1822610
Gastropacha quercifolia;1732565
Eublemma polygramma;4532260
Scopula confinaria;7935966
Glyphipterix loricatella;1829987
Gnophos furvata;1969339
Gnophos obfuscata;1969291
Dicrognophos sartata;11054216
Chiasmia aestimaria;9220953
Gortyna moesiaca;1768311
Grammodes bifasciata;1786985
Grammodes stolida;1786980
Gymnoscelis rufifasciata;1992066
Habrosyne pyritoides;1952062
Hada plebeja;1761041
Hadena adriana;165803553
Hadena bicruris;1787859
Hadena caesia;1787697
Hadena compta;1787590
Hadena confusa;1787770
Hadena drenowskii;1787864
Hadena filograna;4534086
Hadena gueneei;1787843
Luteohadena luteago;209542718
Hadena magnolii;1787825
Hadena perplexa;1787610
Hadena persimilis;1787908
Hadena tephroleuca;1787978
Hadena vulcanica;1787632
Hadena wehrlii;1787605
Harpyia milhauseri;1823726
Helicoverpa armigera;8108800
Heliomata glarearia;4525068
Sideridis reticulata;4534057
Heliothis nubigera;4534675
Heliothis peltigera;4534681
Heliothis viriplaca;4534686
Hemaris croatica;1861842
Hemistola chrysoprasaria;1991179
Hepialus humuli;1828637
Heterogenea asella;4522322
Heterophysa dumetorum;5112591
Hippotion celerio;1862293
Hoplodrina alsinides;1784847
Hoplodrina ambigua;1784853
Hoplodrina blanda;1784826
Hoplodrina octogenaria;4534290
Hoplodrina respersa;1784812
Hoplodrina superstes;1784824
Horisme calligraphata;1971850
Horisme corticata;193536699
Horisme tersata;1971888
Horisme vitalbata;1971858
Hydriomena furcata;1979473
Hydriomena impluviata;1979308
Hylaea fasciaria;5143651
Hyles euphorbiae;1862719
Hyles livornica;1862765
Hyles nicaea;1862686
Hyles vespertilio;1862701
Sphinx pinastri;5124233
Hypena lividalis;4532352
Hypena obesalis;4532351
Hypena obsitalis;1798802
Hypena palpalis;1798769
Hypena rostralis;1798594
Hypomecis punctinalis;4524638
Idaea albitorquata;5147231
Idaea aureolaria;5146762
Idaea aversata;157949739
Idaea camparia;5146601
Idaea consanguinaria;5147030
Idaea consolidata;5146952
Idaea degeneraria;5147441
Idaea determinata;5147078
Idaea deversaria;5147011
Idaea dilutaria;5146862
Idaea dimidiata;5146677
Idaea distinctaria;5146476
Idaea elongaria;5147415
Idaea filicata;8366158
Idaea fuscovenosa;157949478
Idaea humiliata;5146611
Idaea infirmaria;5147319
Idaea inquinata;5147150
Idaea laevigata;5146510
Idaea metohiensis;5147405
Idaea moniliata;157949575
Idaea obsoletaria;157949628
Idaea ochrata;5147354
Idaea ostrinaria;5147043
Idaea pallidata;5146883
Idaea politaria;5147516
Idaea rubraria;5147016
Idaea rufaria;157949789
Idaea rusticata;5147478
Idaea seriata;5147039
Idaea serpentata;5146659
Idaea straminata;5147208
Idaea subsericeata;5146837
Idaea trigeminata;5147232
Idia calvaria;6097254
Isturgia roraria;1987558
Jodia croceago;1792645
Jordanita budensis;5768160
Jordanita chloros;8964772
Jordanita globulariae;5768179
Jordanita graeca;5768170
Jordanita notata;5768153
Jordanita subsolana;5768149
Lacanobia oleracea;1759083
Lacanobia w-latinum;1759079
Lamprosticta culta;1791846
Laothoe populi;5124007
Lasiocampa grandis;1734690
Lasiocampa quercus;1734826
Lasiocampa trifolii;1734704
Lasionhada proxima;8708745
Laspeyria flexula;1769103
Lemonia balcanica;5125075
Lemonia strigata;11551125
Lemonia taraxaci;5769689
Leucania comma;5111574
Leucoma salicis;1820039
Ligdia adustata;1962636
Lithosia quadra;5115771
Lomaspilis marginata;5149438
Lycia graecarius;8864510
Lycia hirtaria;5147681
Lygephila lusoria;1791132
Lygephila pastinum;4532405
Lygephila viciae;4532408
Lymantria dispar;1820406
Lymantria monacha;1820372
Lythria cruentaria;1959735
Lythria purpuraria;1959682
Macaria artesiaria;5880512
Macaria fusca;8632989
Macdunnoughia confusa;1768117
Macroglossum stellatarum;1864652
Macrothylacia rubi;1732416
Malacosoma castrensis;5101678
Malacosoma neustria;5101745
Mamestra brassicae;1788522
Marumba quercus;1861673
Meganola kolbi;4534766
Ceramica pisi;4534207
Melanthia procellata;1956524
Menophra abruptaria;1988064
Mesapamea secalella;1788457
Mesapamea secalis;1788425
Mesotrosta signalis;1772442
Metachrostis velox;8363507
Callopistria latreillei;5108660
Microloxia herbaria;1963168
Microsphecia tineiformis;10309794
Miltochrista miniata;1813114
Mimas tiliae;5123922
Minoa murinata;1981696
Minucia lunaris;1790816
Mniotype adusta;4533347
Mniotype solieri;4533345
Mormo maura;1761735
Mythimna albipuncta;5772178
Mythimna anderreggii;8045644
Mythimna congrua;7388922
Mythimna ferrago;5772176
Mythimna l-album;5772172
Mythimna languida;5772171
Leucania putrescens;5111481
Mythimna riparia;7768584
Mythimna sicula;5772186
Mythimna straminea;5772205
Mythimna turca;1767655
Mythimna unipuncta;5772169
Mythimna vitellina;5772206
Leucania zeae;5111501
Nebula achromaria;8259113
Nebula nebulata;7755220
Nebula pirinica;10553519
Coenotephria salicata;4524043
Nebula senectaria;8859093
Negotinthia myrmosaeformis;10572528
Neognopharmia stevenaria;9249651
Noctua comes;1789730
Noctua fimbriata;1789745
Noctua interjecta;1789694
Noctua interposita;1789753
Noctua janthe;1789785
Noctua janthina;1789783
Noctua orbona;1789755
Noctua pronuba;1789695
Noctua tertia;8851624
Noctua tirrenica;1789738
Nodaria nodosalis;1792210
Nola squalida;4534792
Notodonta ziczac;4534909
Nychiodes dalmatina;1955896
Nycteola revayana;5114327
Nycteola siculana;5114316
Ochropleura leucogaster;1770416
Dichagyris musiva;4533924
Ochropleura plecta;1770477
Ocneria detrita;6122473
Ocneria rubea;1819699
Odezia atrata;1984734
Odice suava;4532273
Odonestis pruni;5102287
Odontopera bidentata;1990066
Olivenebula subsericata;4532987
Omphalophana anatolica;1795479
Omphalophana antirrhinii;7922810
Opigena polygona;1759407
Opisthograptis luteolata;1960617
Orectis proboscidata;5110027
Oria musculosa;5110818
Orthonama obstipata;4302252
Orthosia gothica;1798974
Perigrapha rorida;7444489
Orthostixis cribraria;193537305
Oxytripia orbiculosa;4534574
Pachetra sagittigera;7869346
Pachycnemia hippocastanaria;1966351
Pachypasa otus;1732264
Panemeria tenebrata;1799799
Panemeria tenebromorpha;1799794
Papestra biren;1788917
Paracolax tristalis;4532516
Caradrina clavipalpis;4534245
Caradrina flavirena;4534252
Caradrina selini;4534257
Paradrymonia vittata;5118874
Parahypopta caestrum;8292351
Paranthrene tabaniformis;1939879
Arctia plantaginis;10160919
Apterogenum ypsillon;4533202
Polypogon plumigeralis;7575012
Peribatodes correptaria;1957583
Peribatodes rhomboidaria;1957572
Peribatodes umbraria;1957611
Peridea anceps;1822346
Peridroma saucia;10753591
Saturnia caecigena;8851157
Perizoma albulata;1972185
Perizoma alchemillata;193536773
Perizoma bifaciata;1972342
Mesotype didymata;4523570
Perizoma flavofasciata;1972234
Perizoma incultaria;7365652
Perizoma obsoletata;7671056
Mesotype verberata;4523575
Petrophora chlorosata;1973467
Phalera bucephala;5119245
Phalera bucephaloides;5119193
Korscheltellus fusconebulosa;7448174
Pheosia tremula;1825983
Philereme transversata;1959395
Phlogophora meticulosa;1782560
Phlogophora scita;1782579
Phragmataecia castaneae;1731598
Phragmatobia fuliginosa;1804071
Epatolmis luctifera;7908344
Phragmatobia placida;1803995
Phyllophila obliterata;1762680
Phymatopus hecta;4525610
Phytometra viridaria;1760246
Caradrina aspersa;1764986
Caradrina kadenii;1765017
Plusia festucae;1772179
Poecilocampa populi;1732063
Polymixis culoti;1781007
Polymixis rufocincta;1781016
Polymixis serpentina;1780996
Polyphaenis sericata;1784359
Polypogon tentacularia;1771772
Praestilbia armeniaca;1793382
Proserpinus proserpina;1864161
Protorhoe corollaria;1981363
Protorhoe unicata;1981362
Pseudoips prasinana;1802280
Pseudopanthera macularia;1954563
Pseudoterpna pruinata;1987527
Psodos quadrifaria;4524793
Pterostoma palpina;1825064
Ptilodon capucina;1828162
Pungeleria capreolaria;1966886
Amphipyra effusa;4534691
Pyropteron affinis;4525855
Pyropteron leucomelaena;4525869
Pyropteron minianiformis;4525879
Philareta treitschkii;4534653
Pyrrhia umbra;1779641
Rethera komarovi;1862670
Rhagades pruni;1754332
Pasiphila rectangulata;4523885
Rhodometra sacraria;193537166
Rhodostrophia calabra;1967006
Rhodostrophia discopunctata;1966993
Rhodostrophia tabidaria;1967003
Rhodostrophia vibicaria;1967011
Rhoptria asperaria;1989594
Rhyacia nyctymerides;1790659
Rhyacia simulans;1790625
Zekelita antiqualis;4532366
Rhypagla lacernaria;7796968
Rivula sericealis;1769897
Rusina ferruginea;1786287
Saturnia pyri;1867928
Schinia cardui;4534663
Schistostege decussata;1967143
Schrankia costaestrigalis;5113036
Sciadia tenebraria;1968356
Scoliopteryx libatrix;1798449
Scopula decorata;5144782
Scopula flaccidaria;5145522
Scopula imitaria;8014296
Scopula immorata;5145260
Scopula incanata;5144721
Scopula marginepunctata;5144900
Scopula minorata;157948872
Scopula nigropunctata;5144677
Scopula ornata;193536547
Scopula rubiginata;193536587
Scopula submutata;5144880
Scopula tessellaria;5144787
Scopula turbidaria;5145764
Scopula turbulentaria;5145671
Scotopteryx bipunctaria;1957718
Scotopteryx chenopodiata;1957816
Scotopteryx coarctaria;1957791
Scotopteryx moeniata;1957706
Scotopteryx mucronata;1957632
Scotopteryx octodurensis;1957628
Selenia lunularia;193535966
Selidosema brunnearia;1970227
Selidosema plumaria;1970243
Aspitates ochrearia;1967265
Sesamia cretica;1762358
Sesamia nonagrioides;1762383
Sesia apiformis;5141493
Setina irrorella;5116475
Cucullia blattariae;5109489
Cucullia verbasci;5109661
Simyra dentinosa;1762248
Siona lineata;5144543
Spaelotis ravida;1774347
Spaelotis senna;1774334
Spatalia argentina;1827645
Sphingoneopsis gorgoniades;4526756
Sphinx ligustri;5124143
Spilosoma lubricipeda;1811896
Spilarctia lutea;8000103
Spiris striata;7656811
Spodoptera exigua;8352161
Spodoptera littoralis;5109931
Standfussiana lucernea;1778517
Stauropus fagi;5118996
Pyropteron muscaeformis;4525870
Pyropteron triannuliformis;4525884
Synanthedon conopiformis;1940504
Synanthedon myopaeformis;4525777
Synanthedon spheciformis;1940768
Synanthedon spuleri;1940701
Synanthedon stomoxiformis;4525803
Synanthedon tipuliformis;1940575
Synanthedon vespiformis;1940644
Synopsia sociaria;1981998
Teinoptera lunaki;4532780
Isturgia arenacearia;4525095
Thalera fimbrialis;1963306
Thalpophila matura;5110213
Thaumetopoea pityocampa;1824131
Thaumetopoea solitaria;1824130
Thera cognata;5148486
Thera juniperata;5148462
Thera variata;5148436
Theresimima ampellophaga;4522744
Tholera decimalis;1771509
Timandra comae;1966017
Microsphecia brosiformis;210582498
Trachea atriplicis;1760593
Trichoplusia ni;1786360
Trigonophora flammea;1763697
Triodia adriaticus;9182336
Triodia amasinus;8871600
Triodia sylvina;6097236
Triphosa dubitata;193536331
Triphosa sabaudiata;1969958
Trisateles emortualis;1798346
Tyria jacobaeae;5115777
Tyta luctuosa;1790692
Utetheisa pulchella;1803163
Watsonalla binaria;1952806
Watsonarctia deserta;1809210
Xanthodes albago;5114409
Xanthorhoe fluctuata;1986157
Xanthorhoe montanata;1986220
Xanthorhoe spadicearia;1986166
Xenochlorodes olympiaria;1954490
Xestia ashworthii;8043500
Xestia c-nigrum;5714973
Xestia castanea;5112336
Xestia ochreago;5112160
Xestia triangulum;5772351
Xestia xanthographa;5112283
Xylena lunifera;1790368
Dichagyris forcipula;4533906
Zanclognatha lunalis;4532508
Zanclognatha zelleralis;4532510
Zebeeba falsalis;1783882
Zeuzera pyrina;1730978
Zygaena angelicae;5107128
Zygaena brizae;5106362
Zygaena carniolica;7903078
Zygaena ephialtes;165460605
Zygaena exulans;7955974
Zygaena filipendulae;5107219
Zygaena laeta;5106115
Zygaena lonicerae;127655187
Zygaena loti;7674502
Zygaena minos;5107829
Zygaena osterodensis;5106973
Zygaena punctum;5106164
Zygaena purpuralis;5105958
Zygaena sedi;5106008
Zygaena viciae;5107644
