internal_taxon_name;taxonKey
Oligia latruncula;1766410
Oligia strigilis;7895336
Acronicta auricoma;1782927
Actias isabellae;4526928
Aglia tau;5124911
Amphipyra cinnamomea;4534697
Catocala fraxini;1797479
Crocallis elinguaria;1990551
Crocota peletieraria;1961378
Cucullia scrophulariae;5109748
Epirrhoe tristata;1964653
Euchalcia variabilis;1770530
Eupithecia ochridata;1983239
Hadena ruetimeyeri;1787945
Idaea squalidaria;5147238
Isturgia limbaria;1987578
Perizoma flavosparsata;1972146
Sciadia septaria;1968354
Sphinx maurorum;5124151
Xylena exsoleta;1790364
Zygaena fausta;8348761
Zygaena transalpina;5106940
Zygaena trifolii;7761138
Tephronia lepraria;4524451
Abraxas sylvata;1967815
Abrostola asclepiadis;1767608
Acasis appensata;1968206
Acasis viretata;7681733
Achlya flavicornis;1952229
Acosmetia caliginosa;8150836
Acossus terebra;4525641
Acronicta alni;1782726
Acronicta cuspis;7825213
Acronicta leporina;1783043
Acronicta menyanthidis;1783037
Acronicta strigosa;1782841
Actebia fugax;4533824
Actebia praecox;1787504
Actinotia polyodon;1792292
Adscita alpina;4522773
Aethalura punctulata;1990150
Agriopis aurantiaria;5769072
Agriopis bajaria;7429212
Agriopis marginaria;5769068
Sunira circellaris;10638451
Agrochola humilis;1790153
Agrochola laevis;8047343
Agrochola litura;1789982
Agrochola lota;1790084
Agrochola macilenta;1790072
Agrochola nitida;1790062
Agrochola ruticilla;10904813
Agrotis clavis;1770790
Agrotis ruta;1771234
Agrotis simplonia;165446965
Agrotis vestigialis;1770880
Alcis deversata;5143453
Alcis jubata;5143477
Alsophila aescularia;5143947
Ammoconia caecimacula;5772269
Amphipoea fucosa;7725644
Amphipoea lucens;1771429
Amphipoea oculea;1771385
Amphipyra berbera;1766128
Amphipyra livida;1766130
Amphipyra perflua;1766131
Amphipyra tetra;1766144
Anaplectoides prasina;1766646
Coranarta cordigera;4534038
Anarta myrtilli;1789580
Anorthoa munda;6544687
Antheraea yamamai;1866568
Earophila badiata;1957012
Anticlea derivata;1975793
Antitype chi;1786902
Apamea anceps;1796113
Apamea aquila;1795957
Apamea crenata;1796169
Apamea exulis;1795848
Apamea lithoxylaea;4534486
Apamea oblonga;1796183
Lateroligia ophiogramma;4534533
Apamea rubrirena;1796007
Apamea scolopacina;1795874
Apamea syriaca;1795900
Apamea unanimis;1796188
Apantesis quenseli;4301334
Apeira syringaria;1962860
Apocheima hispidaria;1961068
Phigalia pilosaria;4524740
Aporophyla lueneburgensis;1760887
Aporophyla lutulenta;1760893
Archanara dissoluta;1789849
Lenisa geminipuncta;4534458
Archanara neurica;1789840
Globia sparganii;8890502
Boudinotiana notha;4522970
Archiearis parthenias;1975733
Boudinotiana puella;4522974
Arctia aulica;10277786
Arctia caja;5115874
Arctia flavia;5115872
Arctia matronula;10371150
Arenostola phragmitidis;7780930
Arichanna melanaria;1979781
Artiora evonymaria;1967452
Asphalia ruficollis;4527363
Asteroscopus sphinx;1766274
Asthena anseraria;1987737
Atethmia ambusta;1759159
Athetis furvula;1787381
Athetis gluteosa;1787213
Athetis lepigone;1787267
Athetis pallustris;1787112
Auchmis detersa;1761865
Autographa aemula;1792410
Autographa bractea;1792414
Autographa buraetica;1792449
Autographa jota;1792426
Autographa pulchrina;1792411
Autophila hirsuta;1777309
Baptria tibiale;1963157
Bembecia scopigera;1940835
Bembecia uroceriformis;4525846
Biston strataria;1975903
Mniotype satura;4533360
Brachionycha nubeculosa;1779435
Brachodes appendiculata;4525682
Bryophila domestica;7981386
Bryophila felina;9035710
Bryophila ravula;7712384
Cabera leptographa;5143677
Calliergis ramosa;1764673
Calliteara abietis;4532293
Caradrina montana;1765044
Caradrina morpheus;1765011
Carsia sororiata;1978977
Catarhoe cuculata;1964195
Catocala dilecta;8016905
Catocala electa;8756768
Catocala fulminea;4532471
Catocala hymenaea;1797429
Catocala promissa;1797178
Catocala sponsa;1797367
Celaena haworthii;4534463
Cepphis advenaria;1967245
Cerastis leucographa;5110871
Cerura erminea;1825176
Chamaesphecia amygdaloidis;4525729
Chamaesphecia astatiformis;1941432
Chamaesphecia bibioniformis;1941348
Chamaesphecia crassicornis;165786878
Chamaesphecia dumonti;165786882
Chamaesphecia euceraeformis;1941320
Chamaesphecia hungarica;1941387
Chamaesphecia leucopsiformis;1941462
Chamaesphecia nigrifrons;4525751
Chamaesphecia palustris;165786897
Chariaspilates formosaria;1959876
Charissa ambiguata;4524955
Charissa intermedia;4524936
Charissa italohelveticus;4524975
Chelis cervini;10587111
Chersotis alpestris;4533641
Chersotis margaritacea;1766721
Chersotis ocellina;1766718
Chersotis rectangula;1766773
Chesias legatella;1962990
Chesias rufata;1962972
Dysstroma citrata;1962516
Chloroclysta miata;1963463
Dysstroma truncata;1962434
Chloroclystis v-ata;1989428
Chondrosoma fiduciaria;1979513
Photedes extrema;1792335
Photedes fluxa;1792377
Photedes morrisii;1792390
Cirrhia gilvago;8616451
Cirrhia icteritia;8581601
Cirrhia ocellaris;9549172
Cleoceris scoriacea;7654770
Clostera anachoreta;1822830
Clostera anastomosis;1822787
Clostera curtula;1822796
Clostera pigra;1822819
Coenobia rufa;1775891
Coenocalpe lapidata;1988504
Coenophila subrosea;1781694
Coenotephria tophaceata;123576300
Colobochyla salicalis;158022749
Colostygia austriacaria;1988577
Colostygia kollariaria;1988592
Colostygia olivata;1988684
Colostygia puengeleri;4523987
Colostygia tempestaria;1988681
Colostygia turbata;1988642
Comibaena bajularia;4523522
Conisania leineri;1788774
Conisania poelli;1788768
Conistra ligula;1768729
Conistra rubiginea;1768771
Conistra rubiginosa;1768749
Conistra vaccinii;1768702
Conistra veronicae;1768819
Cosmia affinis;1769519
Cosmia pyralina;1769505
Cosmotriche lobulina;1733258
Crocallis tusciaria;1990582
Crocota niveata;1961372
Crocota tinctaria;7741315
Cryphia receptricula;1795349
Crypsedra gemmea;4534540
Cucullia absinthii;5109599
Cucullia argentea;5109641
Cucullia artemisiae;5109595
Cucullia asteris;5109614
Cucullia balsamitae;5109554
Cucullia campanulae;5109576
Cucullia chamomillae;5109498
Cucullia fraudatrix;5109670
Cucullia gnaphalii;5109552
Cucullia gozmanyi;8752844
Cucullia lactea;5109732
Cucullia lucifuga;5109506
Cucullia lychnitis;5109480
Cucullia prenanthis;5109545
Cucullia thapsiphaga;5109665
Cyclophora albipunctata;5149746
Cyclophora lennigiaria;5149717
Cyclophora linearia;7443518
Cyclophora pendularia;5149704
Diaphora sordida;8302139
Cymatophorina diluta;1952130
Dasypolia ferdinandi;1769074
Dasypolia templi;1769057
Deileptenia ribeata;1978821
Deltote bankiana;1785286
Deltote deceptoria;4532888
Deltote uncula;4532886
Dendrolimus pini;1733484
Diachrysia chryson;1785887
Diachrysia nadeja;1785906
Diachrysia stenochrysis;1785895
Diachrysia zosimi;1785883
Diacrisia metelkana;9927241
Diarsia brunnea;4533431
Diarsia dahlii;4533444
Diarsia florida;4533442
Diarsia rubi;4533446
Gynaephora fascelina;8648822
Dichagyris flammatra;4533926
Dichagyris nigrescens;1789403
Dichagyris signifera;4533889
Dichonia aeruginea;1775165
Griposia aprilina;4533273
Dichonia convergens;1775172
Anarta dianthi;4534180
Venusia blomeri;5147834
Drepana curvatula;5143147
Drepana falcataria;5143129
Drymonia obliterata;5118904
Drymonia velitaris;7624468
Dryobotodes carbonis;1789273
Dryobotodes eremita;1789267
Dryobotodes monochroma;1789250
Dysauxes punctata;1814653
Dyscia conspersaria;157944292
Dyscia fagaria;1959467
Earias vernana;1803012
Ecliptopera capitata;1978375
Ecliptopera silaceata;1978445
Egira conspicillaris;1792061
Eilema cereola;5117031
Eilema griseola;5116941
Eilema pseudocomplana;5772029
Eilema sororcula;5117089
Eilicrinia cordiaria;1963710
Electrophaes corylata;1976163
Elophos caelibaria;1978611
Yezognophos dilucidaria;10712554
Elophos operaria;1978618
Yezognophos serotinaria;10992694
Yezognophos vittaria;10910487
Sciadia zelleraria;206139840
Elophos zirbitzensis;1978641
Enargia abluta;1770152
Enargia paleacea;1770150
Endromis versicolora;1861395
Ennomos alniaria;1957845
Ennomos autumnaria;1957854
Ennomos erosaria;4524426
Ennomos fuscantaria;4524421
Ennomos quercinaria;1957852
Entephria caesiata;5149499
Entephria flavata;5149562
Entephria infidaria;8851663
Epilobophora sabinata;1990205
Epione repandaria;1975546
Epione vespertaria;1975553
Epipsilia latens;1786931
Epirranthis diversata;1956710
Epirrhoe hastulata;9079000
Epirrhoe molluginata;4524292
Epirrhoe pupillata;1964650
Epirrhoe rivata;1964657
Epirrita autumnata;4523560
Episema tersa;1786651
Erannis defoliaria;1956599
Eremobia ochroleuca;5110670
Pabulatrix pabulatricula;4534461
Eriogaster arbusculae;4525273
Eriogaster catax;4525268
Eriogaster lanestris;4525266
Eriogaster rimicola;4525270
Eucarta virgo;4532696
Euchalcia consona;1770489
Euclidia triquetra;1798407
Eugnorisma glareosa;4533671
Eugraphe sigma;1778143
Eulithis mellinata;1965777
Eulithis populata;1965795
Eulithis prunata;1965825
Eulithis testata;1965763
Euphyia adumbraria;1965243
Euphyia mesembrina;1965409
Euphyia unangulata;1965166
Eupithecia abbreviata;1984117
Eupithecia abietaria;11418467
Eupithecia addictata;1983679
Eupithecia alliaria;1983182
Eupithecia analoga;1983988
Eupithecia assimilata;1982746
Eupithecia cauchiata;1983616
Eupithecia conterminata;1982791
Eupithecia denotata;1983694
Eupithecia egenaria;1983111
Eupithecia exiguata;8262357
Eupithecia expallidata;1982526
Eupithecia goossensiata;1983394
Eupithecia graphata;1983209
Eupithecia immundata;1984038
Eupithecia indigata;1983755
Eupithecia insigniata;1983387
Eupithecia intricata;1983288
Eupithecia inturbata;1983170
Eupithecia irriguata;157947801
Eupithecia lanceata;1982529
Eupithecia linariata;1983648
Eupithecia millefoliata;1982770
Eupithecia nanata;8015895
Eupithecia pauxillaria;1983756
Eupithecia pernotata;1982372
Eupithecia pimpinellata;1982592
Eupithecia plumbeolata;1983558
Eupithecia pulchellata;157947524
Eupithecia pygmaeata;8026858
Eupithecia schiefereri;1983138
Eupithecia selinata;1982867
Eupithecia silenicolata;1984070
Eupithecia simpliciata;1983999
Eupithecia sinuosaria;1983922
Eupithecia succenturiata;1982885
Eupithecia tantillaria;1982636
Eupithecia tenuiata;7752082
Eupithecia thalictrata;1983950
Eupithecia trisignaria;1983645
Eupithecia undata;1982445
Eupithecia valerianata;7993353
Eupithecia veratraria;1982878
Eupithecia virgaureata;1982671
Sphrageidus similis;1819268
Eurois occulta;1769958
Eusphecia melanocephala;8685330
Eustroma reticulata;5149315
Euthrix potatoria;1734453
Euxoa aquilina;11960567
Euxoa cos;1773493
Euxoa culminicola;1773377
Euxoa nigricans;1773163
Euxoa recussa;1773328
Euxoa seliginis;NA
Euxoa vitta;1773231
Fabula zollikoferi;4534542
Falcaria lacertinaria;1952014
Furcula bicuspis;1822613
Gagitodes sagittata;4523577
Gastropacha populifolia;1732521
Gazoryctra ganna;4525623
Geometra papilionaria;5144534
Psodos alpinata;12056630
Psodos alticolaria;6547715
Psodos noricana;6547719
Psodos canaliculata;7349031
Psodos coracina;10791934
Psodos spitzi;NA
Gluphisia crenata;1827125
Gortyna flavago;1768341
Gortyna puengeleri;1768324
Graphiphora augur;1791784
Gynaephora selenitica;1822120
Hadena albimacula;1787751
Hadena capsincola;1787841
Hadena christophi;1787837
Hadena irregularis;1787631
Sideridis rivularis;4534052
Sideridis kitti;4534059
Heliothis adaucta;4534685
Heliothis maritima;4534676
Heliothis ononis;4301128
Hemaris fuciformis;1861797
Hemaris tityus;1861862
Hemithea aestivaria;1991371
Herminia grisealis;5113078
Herminia tarsicrinalis;5113084
Herminia tarsipennalis;5113234
Herminia tenuialis;5113231
Horisme aemulata;9210993
Horisme aquata;9099424
Horisme radicaria;1971986
Hydraecia micacea;1796678
Hydraecia petasitis;1796666
Hydraecia ultima;1796644
Hydrelia flammeolaria;5146379
Hydrelia sylvata;5146342
Hydria cervinalis;4523725
Hydria undulata;4302259
Hydriomena ruberata;1979430
Hyles gallii;1862728
Hyles hippophaes;1862774
Hypena crassalis;4532357
Hypena proboscidalis;1798807
Hypenodes humidalis;1799708
Hyphantria cunea;1817797
Arctia testudinaria;11033463
Hypomecis roboraria;4524636
Hypoxystis pluviaria;1961190
Hyppa rectilinea;1798372
Hyssia cavernosa;1796867
Idaea biselata;157949741
Idaea contiguaria;7988195
Idaea emarginata;5147245
Idaea flaveolaria;5147534
Idaea muricata;5147062
Idaea nitidata;5146528
Idaea sericeata;5146833
Idaea sylvestraria;5146496
Cosmia contusa;4533217
Ipimorpha retusa;1782615
Ipimorpha subtusa;1782627
Isturgia murinaria;4525086
Macaria brunneata;5880559
Jodis lactearia;1978065
Jodis putata;1978056
Korscheltellus lupulina;5879654
Lacanobia aliena;1759097
Lacanobia contigua;1759055
Lacanobia splendens;7972792
Lacanobia suasa;4533952
Lacanobia thalassina;1759069
Laelia coenosa;8326103
Lampropteryx otregiata;4524070
Lampropteryx suffumata;4524072
Lamprotes c-aureum;5772129
Larentia clavaria;157943658
Actebia multifida;4533826
Lemonia dumi;5125104
Leucania loreyi;5772222
Leucania obsoleta;5111323
Leucodonta bicoloria;1825539
Lignyoptera fumidaria;1963232
Xylena solidaginis;4533145
Lithophane consocia;1759620
Lithophane furcifera;1759661
Lithophane lamda;1759686
Lithophane ornitopus;1759601
Lithophane semibrunnea;1759597
Lithophane socia;1759667
Lithostege farinata;1964437
Lithostege griseata;1964471
Litoligia literosa;4534538
Lobophora halterata;5144426
Lomographa bimaculata;1986052
Lomographa temerata;1986056
Luperina dumerilii;1770353
Pseudluperina pozzii;4534394
Luperina testacea;1770307
Lycia alpina;8414310
Lycia isabellae;7609033
Lycia pomonaria;7973517
Lycia zonaria;6097233
Violaphotia molothina;9312227
Lycophotia porphyrea;1794590
Lygephila craccae;4532412
Lygephila ludicra;4532410
Lythria plumularia;1959728
Macaria alternata;5880545
Macaria carbonaria;8237343
Macaria liturata;5880533
Macaria notata;5880550
Macaria signaria;157946013
Macaria wauaria;5880552
Macrochilo cribrumalis;5771982
Malacosoma alpicola;5101717
Malacosoma franconica;5101704
Martania taeniata;165340166
Meganephria bimaculosa;1783971
Meganola albula;4534767
Meganola strigula;4534762
Meganola togatulalis;4534769
Melanchra persicariae;1765767
Melanthia alaudaria;4523669
Mesogona acetosellae;1787417
Mesogona oxalina;1787400
Mesoleuca albicillata;5144190
Mesoligia furuncula;1760104
Mesotype parallelolineata;4523568
Metachrostis dardouini;1792778
Moma alpium;1800004
Mythimna conigera;5772199
Senta flammea;1778127
Mythimna impura;5772210
Mythimna pallens;5772196
Mythimna pudorina;5772202
Naenia typica;1779334
Narraga fasciolaria;1958526
Narraga tessularia;1958509
Nola aerugula;4534779
Nola chlamitulalis;4534788
Nola cicatricalis;4534773
Nola confusalis;4534782
Nola cristatula;4534775
Nola cucullatella;1801896
Nola subchlamydula;4534778
Nonagria typhae;5110644
Nothocasis sertata;1968678
Notodonta dromedarius;1825077
Notodonta torva;1825083
Notodonta tritophus;12039203
Nudaria mundana;5116416
Nycteola asiatica;5114311
Nycteola degenerana;8244266
Ochropacha duplaris;1952532
Odice arcuinna;4532279
Odontognophos dumetata;1958065
Odontosia carmelita;1826022
Oligia dubia;1766467
Oligia versicolor;1766418
Omia cymbalariae;5113552
Operophtera brumata;1972449
Operophtera fagata;1972434
Ophiusa tirhaca;1788553
Orbona fragariae;4533123
Orgyia antiqua;1819873
Orgyia antiquoides;8361973
Orgyia recens;7657803
Orthonama vittata;1963011
Orthosia cerasi;1798984
Orthosia cruda;1798933
Orthosia gracilis;1798916
Orthosia incerta;1799135
Orthosia miniosa;1799132
Orthosia opima;1798931
Orthosia populeti;1798971
Ourapteryx sambucaria;1958323
Paidia rica;1807969
Panchrysia deaurata;1780485
Panchrysia v-argenteum;4532919
Panolis flammea;1793877
Panthea coenobita;1800032
Paraboarmia viertlii;4524533
Paradarisa consonaria;157942521
Paradiarsia punicea;1786515
Paranthrene insolitus;1939900
Parascotia fuliginaria;1780150
Parastichtis suspecta;1796217
Parectropis similaria;1958024
Pareulype berberata;1975341
Pasiphila chloerata;157954130
Pasiphila debiliata;4523880
Pechipogo strigilata;1772793
Pelosia muscerda;5117400
Pelosia obtusa;5117399
Pelurga comitata;5148286
Pennisetia bohemica;1940805
Pennisetia hylaeiformis;1940807
Pennithera firmata;4524054
Penthophera morio;1819170
Perconia strigillaria;1970284
Peribatodes secundaria;11275490
Perigrapha i-cinctum;5108839
Periphanes delphinii;6097260
Perizoma affinitata;1972120
Perizoma barrassoi;8844093
Perizoma blandiata;1972187
Perizoma hydrata;157948429
Perizoma lugdunaria;1972374
Perizoma minorata;1972278
Pharmacis carna;7623903
Pheosia gnoma;1825971
Phibalapteryx virgata;4524393
Philereme vetulata;1959383
Photedes captiuncula;1792379
Photedes minima;1792383
Phragmatiphila nexa;4534525
Phyllodesma ilicifolia;1732662
Phyllodesma tremulifolia;1732685
Plagodis dolabraria;1959914
Plagodis pulveraria;1959919
Caradrina terrea;1765038
Plemyria rubiginata;5146412
Plusia putnami;1772169
Poecilocampa alpina;1732072
Polia bombycina;1776371
Polia hepatica;5772446
Polia nebulosa;1776330
Polia serratilinea;1776352
Polychrysia moneta;1783855
Polymixis flavicincta;12058697
Polymixis polymita;1781008
Polymixis xanthomista;1780954
Polyploca ridens;1951713
Polypogon gryphalis;1771779
Problepsis ocellata;1960484
Protolampra sobrina;1762608
Protoschinia scutosa;1767511
Pseudeustrotia candidula;1799701
Psodos bentelii;6547716
Pterapherapteryx sexalata;1978114
Ptilodon cucullina;4534872
Ptilophora plumigera;5119143
Pyropteron chrysidiformis;1940158
Pyropteron doryliformis;165828270
Pyrrhia purpura;4534672
Rhegmatophila alpina;1823604
Rheumaptera hastata;1977068
Rheumaptera subhastata;1977007
Rhizedra lutosa;8105817
Rhyacia helvetina;1790671
Rhyacia lucipeta;1790651
Rileyiana fovea;1769944
Sabra harpagula;1952449
Samia cynthia;1866356
Saturnia pavonia;1867820
Saturnia pavoniella;7764232
Saturnia spini;1867829
Schinia cognata;4534669
Schrankia taenialis;5113030
Sciadia innuptaria;1968358
Sciadia slovenica;4524652
Scopula caricaria;5145808
Scopula corrivalaria;5145083
Scopula emutaria;7753668
Scopula floslactata;5145409
Scopula immutata;5145009
Scopula nemoraria;5144904
Scopula subpunctaria;5145729
Scopula ternata;5145136
Scopula umbelaria;5145648
Scopula virgulata;5145269
Scotochrosta pulla;1776207
Scotopteryx ignorata;4524331
Scotopteryx luridata;1957746
Scotopteryx vicinaria;1957630
Sedina buettneri;1770573
Selenia dentaria;1962204
Selenia tetralunaria;1962265
Sesia bembeciformis;5141501
Setina alpestris;9193075
Setina aurita;8165185
Setina roscida;8038357
Sideridis turbida;4534046
Sideridis implexa;165832583
Sideridis lampra;1775112
Simplicia rectalis;1778644
Simyra albovenosa;1762244
Simyra nervosa;1762271
Smerinthus ocellata;1862580
Spaelotis suecica;1774317
Spargania luctuata;4302268
Spilosoma urticae;1812394
Spiris slovenica;9866172
Standfussiana dalmata;1778511
Standfussiana nictymera;1778520
Standfussiana wiskotti;1778524
Staurophora celsia;5109821
Stegania cararia;5149836
Stegania dilectaria;5149843
Stegania trimaculata;5149839
Sympistis funebris;1771986
Sympistis nigrita;1771997
Sympistis zetterstedtii;1772001
Synanthedon andrenaeformis;1940717
Synanthedon cephiformis;1940508
Synanthedon culiciformis;1940744
Synanthedon flaviventris;1940598
Synanthedon formicaeformis;1940510
Synanthedon loranthi;1940523
Synanthedon melliniformis;1940571
Synanthedon scoliaeformis;1940639
Synanthedon soffneri;1940521
Syngrapha ain;1786017
Syngrapha devergens;1786027
Syngrapha hochenwarthi;1785935
Syngrapha interrogationis;8292872
Tephronia sepiaria;1962584
Tethea ocularis;5143048
Tethea or;5142971
Tetheella fluctuosa;1951649
Thaumetopoea processionea;1824113
Thera britannica;5148424
Thera cembrae;5148401
Thera obeliscata;5148487
Thera vetustata;5148394
Therapis flavicaria;1977962
Theria primaria;5148248
Theria rupicapraria;5148247
Tholera cespitis;1771531
Thumatha senex;1807206
Thyatira batis;5142870
Thyris fenestrella;165297454
Tiliacea aurago;4533136
Tiliacea citrago;4533128
Tiliacea sulphurago;4533125
Timandra griseata;1965996
Trichiura crataegi;1732452
Trichopteryx carpinata;5147608
Trichopteryx polycommata;5147638
Trichosea ludifica;1800145
Valeria jaspidea;1774283
Valeria oleagina;1774285
Venusia cambrica;5147827
Watsonalla cultraria;1952812
Xanthia togata;1771698
Xanthorhoe biriviata;1986452
Xanthorhoe decoloraria;1986367
Xanthorhoe designata;1986575
Xanthorhoe ferrugata;1986171
Xanthorhoe incursata;8407291
Xanthorhoe quadrifasiata;1986522
Xestia alpicola;7921916
Xestia baja;5112291
Xestia collina;5112368
Xestia ditrapezium;5772349
Xestia lorezi;5714979
Xestia rhaetica;7579103
Xestia stigmatica;5112345
Xestia sexstrigata;5112155
Xestia sincera;5714990
Xestia speciosa;5715004
Xestia viridescens;8877821
Xylena vetusta;1790361
Xylocampa areola;1768150
Zygaena cynarae;165285427
Oligia fasciuncula;1766510
Acronicta cinerea;1783045
Apaustis rupicola;1764637
Caradrina ingrata;1764981
Coenotephria ablutaria;4524050
Colostygia laetaria;1988661
Cryphia simulatricula;1795366
Dryobotodes roboris;1789277
Emmiltis pygmaearia;7905361
Eulithis pyropata;1965810
Euxoa eruta;1773572
Euxoa nigrofusca;1773500
Perizoma juracolaria;8184134
Apamea ramonae;8747732
Apamea sphagnicola;8981440
Ascotis fortunata;1980525
Costaconvexa centrostrigaria;4524223
Ctenoplusia limbirena;1785329
Cyclophora azorensis;165793473
Eupithecia ogilviata;1983172
Galgula partita;1787438
Hadena azorica;4534115
Idaea minuscularia;5146917
Melanchra granti;4534040
Mesapamea storai;4534439
Noctua atlantica;1789752
Noctua carvalhoi;1789742
Paranataelia whitei;1769353
Phlogophora cabrali;1782572
Phlogophora furnasi;1782534
Phlogophora interrupta;1782528
Phlogophora kruegeri;4534318
Synthymia fixa;1766086
Tathorhynchus exsiccata;1765751
Thera cupressata;5148475
Thysanoplusia orichalcea;1795068
Xanthorhoe inaequata;1986345
Caradrina fuscicornis;4534248
Eupithecia sardoa;165668620
Eilema marcida;5116625
Bembecia abromeiti;4525841
Epirrhoe balearia;10239673
Agrotis schawerdai;4533695
Apaidia rufeola;1805530
Aplocera vivesi;8944716
Garella nilotica;4534796
Idaea belemiata;157949660
Idaea ibizaria;5146529
Idaea rainerii;8913138
Pelosia plumosa;5117401
Peribatodes ebusaria;9999803
Perigune binaevata;9368338
Perigune narbonea;9441170
Synanthedon theryi;165834972
Coscinia mariarosae;8903978
Anarta sodae;4534194
Caradrina proxima;1765069
Cerura iberica;4534826
