internal_taxon_name;taxonKey
Ekboarmia atlanticaria;1964836
Hyles dahlii;1862894
Idaea calunetaria;5146693
Idaea eugeniata;5146908
Idaea incalcarata;5147513
Menophra japygiaria;1988019
Pennithera ulicata;4524052
Phaiogramma faustinata;4523519
Scopula asellaria;8726980
Watsonalla uncinula;1952816
Nycteola svecicus;5772645
Catocala deducta;1797232
Dysstroma infuscata;9075476
Epirrhoe tartuensis;1964589
Eupithecia gelidata;1983646
Laothoe amurensis;5124029
Lomaspilis opis;5149414
Actebia fennica;1787506
Agrochola lunosa;4533090
Agrochola pistacinoides;1790059
Agrotis ripae;1771204
Aleucis distinctata;193535882
Isturgia famula;4525091
Bombyx mori;1868664
Longalatedes elymi;4534398
Colostygia multistrigaria;1988602
Dryobota labecula;1792768
Eublemma candidana;4532236
Eupithecia phoeniceata;1983888
Euxoa cursoria;1773309
Idaea macilentaria;5146853
Lithophane leautieri;1759673
Mythimna favicolor;5772201
Mythimna litoralis;5772180
Nola holsatica;4534785
Peribatodes ilicaria;1957565
Polymixis lichenea;4533285
Xestia agathina;5112254
Xestia kermesina;5112388
Lignyoptera thaumastaria;1963233
Amphipyra micans;1766140
Autophila limbata;1777318
Cleonymia opposita;1774875
Episema lederi;1786664
Hadena syriaca;1787593
Lithophane merckii;1759637
Ocneria ledereri;4532325
Paranthrene diaphana;165821460
Rusina apfelbecki;4534297
Scotopteryx olympia;4524356
Bryophila petricolor;9033519
Conistra ragusae;1768798
Abrostola clarissa;1767627
Adscita obscura;4522760
Aedophron rhodites;1776574
Aegle pallida;9082822
Kresnaia beschkovi;NA
Agrochola deleta;1790139
Agrochola gratiosa;1790031
Agrochola osthelderi;1790089
Agrotis desertorum;1770970
Agrotis obesa;1771023
Antitype suda;1786892
Aplocera columbata;1984962
Docirava dervenaria;4524175
Apochima flabellaria;4524712
Asovia maeoticaria;4524755
Asteroscopus syriaca;1766273
Autophila asiatica;1777285
Behounekia freyeri;4532737
Bembecia puella;4525826
Bembecia sanguinolenta;1940833
Biston achyra;1975983
Brachodes lucida;4525695
Brachodes tristis;4525698
Bryophila orthogramma;8744388
Bryophila seladona;8829058
Calophasia acuta;NA
Calophasia barthae;1796454
Caradrina pertinax;1764985
Caradrina vicina;165785588
Catarhoe permixtaria;1964179
Catocala separata;4532467
Paracossulus thrips;4525644
Cervyna cervago;4534452
Chamaesphecia albiventris;1941474
Chamaesphecia efetovi;210583040
Chamaesphecia oxybeliformis;1941328
Chamaesphecia thracica;1941385
Charissa mucidaria;4524929
Charissa mutilata;4524933
Charissa pfeifferi;10645677
Heliothis incarnata;4534683
Chelis caecilia;9924625
Chersotis elegans;1766709
Eublemma scitula;4532216
Colostygia wolfschlaegerae;4524035
Proteuchloris neriaria;4523536
Conisania renati;1788778
Conistra intricata;1768722
Conistra torrida;1768735
Craniophora pontica;1791384
Cucullia argentina;165792978
Cucullia biornata;5109529
Cucullia pustulata;5109662
Cucullia mixta;5109677
Cucullia santonici;5109542
Dasypolia esseri;4533247
Dichagyris flavina;4533849
Griposia bouveti;NA
Dioszeghyana schmidtii;4534360
Dipchasphecia lanipes;4525810
Dolbina elegans;1862065
Dryobotodes tenebrosa;1789255
Dyspessa salicicola;1731288
Earias insulana;1803060
Egira tibori;4534358
Episema korsakovi;1786636
Erannis ankeraria;1956627
Erannis declinans;1956639
Eublemma gratissima;4532249
Eublemma panonica;4532224
Eublemma porphyrina;11900991
Eublemma pudorina;4532210
Eublemma viridula;4532199
Eugnorisma pontica;165438028
Eupithecia oxycedrata;1982918
Eupithecia biornata;1982409
Eupithecia denticulata;1983841
Eupithecia limbata;1983717
Eupithecia quercetica;1982494
Eupithecia spadiceata;1983768
Eupithecia spissilineata;1983681
Eupithecia inconspicuata;1983815
Euxoa diaphora;1772973
Euxoa glabella;1773179
Euxoa hilaris;1773700
Euxoa montivaga;4533777
Euxoa pareruta;4533761
Gortyna borelii;1768308
Gortyna xanthenes;1768340
Gypsochroa renitidata;8336655
Hadena clara;1787764
Enterpia laudeti;4534209
Hadena luteocincta;1787564
Hadena melanochroa;NA
Hadena silenes;7917033
Haemerosia renalis;7694948
Haemerosia vassilininei;1788240
Heterogynis zikici;11488649
Hypena munitalis;1798732
Hypenodes anatolica;4532682
Hypenodes orientalis;4532681
Idaea circuitaria;7919880
Idaea spissilimbaria;5147249
Janthinea friwaldszkii;1799809
Lacanobia blenna;4533947
Lacanobia praedita;4533941
Lasiocampa eversmanni;1734717
Leucania herrichii;5111133
Lithophane lapidea;1759606
Lithophane ledereri;1759559
Luperina nickerlii;1770322
Luperina rubella;1770308
Lycia necessaria;11599554
Lygephila procax;4532395
Maraschia grisescens;1767026
Megalodes eximia;1767016
Meganola gigantula;4534764
Meganola impura;4534771
Metachrostis velocior;1792795
Mycteroplus puniceago;5113370
Mythimna alopecuri;7422711
Nola ronkayorum;4534786
Nychiodes amygdalaria;1955879
Nychiodes waltheri;1955856
Nycteola columbana;5114301
Ocnogyna parasita;165818887
Oncocnemis michaelorum;4532721
Orthosia dalmatica;1798922
Oulobophora internata;1960001
Oxicesta geographica;1764716
Ocneria terebinthi;1373860
Peridea korbi;1822309
Caradrina syriaca;1765064
Plusidia cheiranthi;1771768
Polymixis leuconota;4533328
Polymixis trisignata;4533325
Periphanes cora;8891653
Pyropteron mannii;4525877
Helivictoria victorina;4534657
Raparna conicephala;1768626
Rhagades amasina;1754335
Rhyacia arenacea;1790675
Scopula beckeraria;157948953
Scopula drenowskii;5145846
Scopula immistaria;5145285
Scopula ochraceata;5145092
Eusphecia pimplaeformis;210583916
Spodoptera cilium;5109843
Stygia mosulensis;5977322
Stygioides colchica;1731362
Synanthedon mesiaeformis;1940682
Syngrapha rilaecacuminum;1786021
Eumannia oranaria;1978095
Theretra alecto;1862517
Trichiura verenae;4525242
Ulochlaena hirta;7918000
Valerietta niphopasta;1774557
Valerietta hreblayi;4532750
Tiliacea cypreago;4533130
Xestia cohaesa;5112387
Zethes insularis;1772822
Zygaena nevadensis;5107640
Cucullia syrtana;165792998
Abrostola canariensis;1767638
Acontia biskrensis;1763119
Acrobyla kneuckeri;4532806
Actebia photophila;4533819
Agrotis fortunata;1770973
Agrotis lanzarotensis;1770695
Agrotis subspinifera;1771121
Anomis flava;1785072
Antilurga cabrerai;NA
Anumeta hilgerti;1765644
Argyrogramma fracta;8828328
Argyrogramma signata;5112423
Armada panaceorum;1792314
Autophila rosea;8244452
Bembecia handiensis;4525819
Bembecia vulcanica;4525818
Bryonycta opulenta;1794352
Calliteara fortunata;165784732
Caradrina flava;4534275
Caradrina oberthuri;1765058
Casama innotata;4532286
Cerocala sana;1780881
Cerura delavoiei;1825134
Charissa canariensis;4524944
Condica capensis;9803522
Conistra haleae;4533157
Crocallis bacalladoi;1990556
Crocallis matillae;1990558
Cryphia tenerifensis;1795165
Cucullia canariensis;5109563
Drasteria philippina;9026996
Dyspessa peukerae;NA
Eremocossus friedrichi;NA
Eublemma baccalix;4532208
Eupithecia boryata;1984078
Eupithecia chalikophila;1983369
Eupithecia gomerensis;165669517
Eupithecia maspalomae;165669497
Eupithecia orana;1983062
Eupithecia rosai;1983820
Eupithecia schuetzeata;1983083
Eupithecia stertzi;1983586
Eupithecia tenerifensis;165668604
Euxoa beatissima;1773441
Euxoa canariensis;1773230
Gymnoscelis insulariata;5149866
Hadena nigricata;1787848
Hadena silenides;1787739
Hecatera maderae;1789092
Herbulotina grandis;4523946
Hyles deserticola;NA
Hypena masurialis;4532361
Idaea abnorma;5147411
Idaea bacalladoi;5147268
Idaea charitata;5147374
Idaea fuerteventurensis;5147271
Idaea neglecta;8956908
Idaea nigra;9192688
Idaea palmata;5146838
Idaea purpurariata;5147110
Idaea unicalcarata;11816513
Idaea vilaflorensis;5146643
Idaea volloni;5146534
Isturgia disputaria;4525084
Isturgia tennoa;4525109
Leucania canariensis;5111454
Leucania fortunata;5111300
Menophra canariensis;1988017
Mesapamea pinkeri;1788445
Microloxia schmitzi;4523499
Microloxia simonyi;4523500
Mniotype fratellum;4533334
Mniotype loslobensis;NA
Mniotype schumacheri;4533337
Mniotype usurpatrix;4533339
Mythimna saucesa;8839793
Noctua noacki;1789699
Nyctobrya canaria;4532816
Nyctobrya hierroana;NA
Nyctobrya pinkeri;NA
Nyctobrya simonyi;4532813
Oar pratana;5148264
Ozarba heliastis;1784410
Paranataelia tenerifica;1769354
Polymixis bacheri;1780975
Polytela cliens;1791656
Rhynchina canariensis;1786138
Scopula villumi;10711102
Scythocentropus inquinata;1771539
Stygia nilssoni;8719105
Tephronia bytinskii;NA
Vittaplusia vittata;6116899
Xestia mejiasi;5112321
Thalerastria lehmanni;4532894
Euplexia euplexina;1776597
Aspitates collinaria;1967324
Canararctia rufescens;4532549
Caradrina rebeli;4534250
Chrysodeixis acuta;1785181
Cyclophora maderensis;5149664
Eilema albicosta;5117030
Episauris kiliani;1956897
Eublemma cochylioides;4532266
Gerarctia poliotis;1775829
Isturgia deerraria;6118530
Leucochlaena oditis;1775329
Nebula ibericata;7507369
Pandesma robusta;4532453
Scopula guancharia;5145842
Photedes dulcis;1792375
Hecatera corsica;1789103
Agrochola haematidea;1790023
Agrotis endogaea;165446343
Allophyes corsica;1775926
Alvaradoia numerica;1765603
Ammopolia witzenmanni;1783090
Apaidia mesogona;1805535
Aplocera corsalta;1984935
Autophila cataphanes;8141741
Axia napoleona;5976913
Bembecia iberica;4525820
Calophasia almoravida;1796418
Abraxas pantaria;1967803
Camptogramma bistrigata;4524374
Cataclysme dissimilata;1977977
Catarhoe basochesiata;1964189
Cerastis faceta;5110858
Chamaesphecia anthraciformis;1941502
Chamaesphecia osmiaeformis;1941480
Charissa corsica;4524931
Chemerina caliginearia;1987650
Chersotis cyrnea;1766730
Chesias linogrisearia;1962983
Cleonymia baetica;1774859
Xestia jordani;7412304
Colostygia cyrnea;1988590
Compsoptera jourdanaria;1955484
Compsoptera opacaria;1955479
Lerautia bifasciata;10162897
Crocallis dardoinaria;1990533
Cryphia claudiae;10805873
Cryphia pallida;1795180
Bryophila petrea;7831841
Bryophila vandalusiae;8304206
Cucullia santolinae;5109624
Cucullia scrophulariphaga;8368811
Epirrhoe timozzaria;1964581
Eremohadena chenopodiphaga;4533074
Eublemma elychrysi;4532218
Eupithecia cocciferata;1983101
Eupithecia lentiscata;1983878
Eupithecia poecilata;1983439
Eupithecia scopariata;1983039
Eupithecia unedonata;157947809
Euxoa haverkampfi;1773065
Evisa schawerdae;1774006
Hadena sancta;1787905
Horisme predotai;1971932
Hylaea pinicolaria;5143645
Idaea attenuaria;5146774
Idaea efflorata;5147560
Idaea litigiosaria;5147155
Idaea mediaria;8067894
Idaea obliquaria;5147536
Idaea typicata;5147002
Isturgia assimilaria;4525082
Isturgia homochromata;9415960
Larentia malvata;7420276
Leucania joannisi;5111147
Lycophotia erythrina;1794609
Ocneria atlantica;9331464
Macaria ichnusae;8810797
Mniotype adjaciensis;11440719
Mniotype anilis;4533350
Mniotype spinosa;4533362
Leucania punctosa;5111513
Nola kruegeri;4534777
Ocnogyna corsicum;1805126
Omia cyclopea;5113553
Orgyia corsica;1819911
Orgyia rupestris;1819921
Pachycnemia tibiaria;1966358
Caradrina noctivaga;4534240
Parascotia nisseni;1780149
Pareulype casearia;4523699
Caradrina germainii;1765073
Pseudoterpna coronillaria;9137631
Pseudoterpna corsicaria;1987537
Pseudozarba bipartita;1764174
Pyropteron meriaeformis;4525901
Sardocyrnia bastelicaria;1977299
Scopula honestata;5145823
Scotopteryx obvallaria;1957636
Scotopteryx proximaria;1957823
Cucullia caninae;5109550
Solitanea mariae;1966052
Standfussiana insulicola;1778515
Tephronia codetaria;4524562
Tephronia cyrnea;4524556
Thysanoplusia daubei;4532908
Triphosa petronata;1969992
Xanthorhoe sardisjuncta;10809362
Zygaena corsica;5105941
Agrotis lata;1771143
Anthracia ephialtes;5113400
Araeopteron ecphaea;1779258
Cilix hispanica;4527355
Dyscia govii;9585248
Idaea rhodogrammaria;5146852
Leucochlaena turatii;1775317
Xanthorhoe oxybiata;1986250
Agriopis budashkini;9129731
Arytrura musculus;1777695
Biston rosenbaueri;10150871
Boudinotiana touranginii;4522972
Brachodes compar;4525670
Brachodes nana;165781851
Colostygia sericeata;1988571
Dichagyris orientis;165795528
Idaea leipnitzi;8918216
Nychiodes obscuraria;1955883
Scopula vigilata;5145333
Acrapex taurica;4534387
Agrochola castanea;NA
Agrochola orientalis;4533098
Agrotis sabine;NA
Allophyes asiatica;1775930
Ammoconia aholai;5110586
Autophila luxuriosa;8917237
Bryophila maeonis;8724397
Bryophila microphysa;8777187
Caradrina atriluna;4534244
Caradrina levantina;4534249
Cardepia hartigi;1794548
Catarhoe hortulanaria;1964180
Chamaesphecia minor;1941368
Chesias rhegmatica;165337345
Chiasmia sareptanaria;9179830
Chondrostega pastrana;1733267
Coenotephria schneideraria;10646537
Conistra rubricans;4533158
Crocallis cypriaca;4524762
Cucullia barthae;5109541
Culpinia prouti;1972107
Dichagyris adelfi;4533876
Dichagyris endemica;4533872
Dryobotodes servadeii;1789280
Dyscia simplicaria;1959466
Eilema muscula;5116679
Ennomos lissochila;4524418
Episema kuorion;NA
Eublemma straminea;4532247
Eublemma suppura;1797862
Eumannia arenbergeri;4524450
Eumera mulier;1962135
Eupithecia cerussaria;1983409
Eupithecia dubiosa;165669349
Eupithecia marginata;165669310
Eupithecia reisserata;4523860
Euxoa hemispherica;1773399
Euxoa zernyi;1773157
Furcula interrupta;1822563
Heteropalpia vetusta;1779751
Holoterpna pruinosata;1988247
Hypenodes cypriaca;4532677
Idaea completa;157949692
Idaea inclinata;5147342
Idaea intermedia;5146894
Idaea mimosaria;5147207
Idaea palaestinensis;5146921
Idaea peluraria;5146627
Idaea textaria;5147412
Idaea tineata;5147368
Idaea troglodytaria;5147068
Isturgia berytaria;4525089
Lasiocampa terreni;1734718
Lenisa wiltshirei;4534457
Leucania palaestinae;5111227
Leucochlaena muscosa;1775315
Lithostege palaestinensis;1964405
Luperina diversa;1770297
Mattia callidaria;10707132
Micronoctua karsholti;1802856
Myinodes shohami;1955591
Noctua warreni;1789728
Nola aegyptiaca;4534772
Nychiodes aphrodite;4524583
Ocneria samarita;NA
Ocnogyna clathrata;165818881
Oncocnemis arenbergeri;1793126
Orthosia cypriaca;8806502
Orthostixis cinerea;1978225
Oulobophora externaria;1960002
Parascotia detersa;1780145
Parascotia robiginosa;1780154
Paropta l-nigrum;1731107
Paropta paradoxus;4525627
Pericyma albidentaria;1781502
Pericyma squalens;1781525
Perigrapha wimmeri;8753105
Polymixis alaschja;4533324
Polymixis ancepsoides;4533296
Polymixis aphrodite;4533332
Polymixis iatnana;1780973
Polymixis manisadjiani;4533287
Pseudenargia troodosi;4534322
Pseudoterpna rectistrigaria;1987535
Rivula tanitalis;1769914
Scopula decolor;5144792
Scopula luridata;157948898
Scopula sacraria;157948874
Scopula uberaria;9218122
Selidosema tamsi;1970236
Smerinthus kindermannii;4526725
Thaumetopoea wilkinsoni;1824117
Thysanoplusia circumscripta;4532905
Xanthorhoe pederi;10386632
Xestia palaestinensis;5112319
Bembecia stiziformis;4525828
Caradrina zandi;4534241
Blepharita amica;1776067
Odontosia sieversii;1826033
Pygaera timon;7875265
Thaumetopoea pinivora;1824129
Amphipoea crinanensis;1771391
Autographa macrogamma;1792499
Autographa mandarina;1792431
Catocala adultera;8355390
Catocala pacta;1797374
Dysstroma latefasciata;9812211
Protarchanara brevilinea;4534403
Cucullia praecana;5109584
Euxoa adumbrata;4533814
Euxoa lidia;4533817
Euxoa ochrogaster;1772977
Heterothera serraria;4523979
Hydraecia nordstroemi;177557036
Macaria loricaria;7657419
Syngrapha diasema;1786007
Syngrapha microgamma;1785985
Axia nesiota;5976903
Camptogramma grisescens;4524381
Charissa subtaurica;4524925
Coenocalpe millierata;1988506
Euchalcia emichi;1770534
Eupithecia antalica;4523879
Menophra berenicidaria;1988054
Ocnogyna nogelli;165818886
Omphalophana serrata;1795483
Paidia cinerascens;1807966
Perigrapha sellingi;9060267
Polymixis bischoffii;1780922
Agrochola mansueta;1790131
Dyscia crassipunctaria;1959447
Lygephila amasina;1791129
Ocneria lapidicola;NA
Acantholipes regularis;4532488
Acanthovalva inconspicuaria;157944048
Agrotis herzogi;1771163
Caradrina agrotina;4534269
Cardepia sociabilis;1794532
Charissa staudingeri;205252688
Chersotis obnubila;4533599
Dichagyris forficula;1789357
Docirava musculata;10632797
Epirrita terminassianae;4523555
Eupithecia ultimaria;1983528
Hoyosia cretica;4522319
Idaea ossiculata;5147055
Mythimna prominens;1767674
Nola harouni;4534776
Oligia grisescens;1766478
Orectis massiliensis;5110025
Perigrapha cilissa;5108826
Polyploca korbi;1951722
Rhoptria dolosaria;4525114
Xylocampa hethitica;1768142
Zekelita ravalis;1785260
Autographa excelsa;1792475
Caradrina albina;1765010
Caradrina petraea;1765031
Chersotis andereggii;1766734
Cryptocala chardinyi;1793986
Eversmannia exornata;8943343
Lycia lapponaria;8035782
Malacodea regelaria;1981779
Mniotype bathensis;4533342
Netrocerocora quadrangula;1769327
Nola karelica;4534791
Phyllodesma japonica;1732665
Pyrrhia exprimens;1779633
Victrix umovii;4532875
Xanthorhoe annotinata;1986191
Xestia borealis;7727533
Xylomoia graminea;1772457
Xylomoia strix;1772458
Polychrysia esmeralda;1783861
Arctia  alpina;11103469
Lasionycta secedens;4534221
Arctia menetriesii;10207066
Cucullia boryphora;5109738
Entephria byssata;5149596
Entephria polata;5149529
Eupithecia fennoscandica;1984053
Eupithecia groenblomi;1982980
Gazoryctra uralensis;11055114
Hillia iris;1794102
Lasionycta leucocycla;1760771
Lasionycta skraelingia;1760762
Lasionycta staudingeri;1760741
Arctia lapponica;8445365
Polia vesperugo;5110732
Polia lamuta;7626507
Polia richardsoni;7562096
Actebia squalida;4533820
Eremohadena immunda;4533076
Psychophora sabini;1987002
Scopula frigidaria;5145067
Sympistis heliophila;1772013
Sympistis lapponica;1772008
Synanthedon polaris;1940540
Syngrapha parilis;1785981
Xanthorhoe abrasaria;1986623
Xestia brunneopicta;8688267
Xestia distensa;8288089
Xestia gelida;7770613
Xestia laetabilis;5715002
Xestia lyngei;5714958
Xestia quieta;5714972
Xestia tecta;5714981
Apamea kuusamoensis;10896542
Arctia alpina;11103469
Lasionycta dovrensis;1760767
Synanthedon aurivillii;1940528
Xestia atrata;4301177
Chelis puengeleri;165806034
Brachodes laeta;165781846
Peribatodes aragonis;NA
Acontia viridisquama;8799777
Adactylotis contaminaria;1973327
Adactylotis gesticularia;1973323
Adalbertia castiliaria;1963755
Aglaope infausta;1754183
Agrochola blidaensis;1789984
Agrochola meridionalis;1790085
Agrotis alexandriensis;4533694
Agrotis chretieni;1770946
Agrotis graslinii;1770776
Agrotis mayrorum;9978170
Agrotis mazeli;10618309
Agrotis turatii;1771074
Amephana anarrhini;1775299
Amephana aurita;1775301
Anthometra plumularia;5147794
Antilurga alhambrata;1966854
Apamea alpigena;9209585
Trigonophora haasi;4533276
Arctia tigrina;5115854
Athroolopha latimargo;1968685
Athroolopha pennigeraria;1968686
Axia margarita;5976910
Bembecia fibigeri;4525817
Bembecia himmighoffeni;4525850
Bembecia sirphiformis;4525813
Brachodes funebris;4525671
Brachyglossina exilaria;11078181
Bryonycta pineti;1794351
Calamodes occitanaria;1988390
Caradrina ibeasi;1765042
Casilda consecraria;4523461
Catarhoe mazeli;4524319
Catocala optata;1797542
Chamaesphecia mysiniformis;1941318
Chamaesphecia ramburi;1941380
Charissa crenulata;4524966
Chelis simplonica;4532569
Chersotis larixia;1766751
Chersotis oreina;1766823
Chesias isabella;1962961
Eucoptocnemis optabilis;4533937
Cleonymia yvanii;1774878
Clytie illunaris;8193562
Colostygia stilpna;1988540
Conistra alicia;1768845
Conistra daubei;1768741
Conistra gallica;1768781
Conistra staudingeri;1768727
Cryphia lusitanica;1795356
Cucullia cemenelensis;5109513
Cucullia cineracea;5109700
Cucullia scrophulariphila;5109705
Diarsia guadarramensis;4533429
Dichagyris celsicola;4533831
Dichagyris constanti;1789350
Dichagyris vallesiaca;1789363
Digrammia rippertaria;4525070
Anarta pugnax;4534170
Dyscia lentiscaria;1959436
Dyscia penulataria;1959423
Dyscia royaria;7389850
Ecleora solieraria;1986877
Eilema uniola;5117046
Ekboarmia sagnesi;1964840
Elophos andereggaria;1978609
Yezognophos sproengertsi;11079612
Sciadia unicoloraria;11019795
Isturgia miniosaria;4525103
Entephria caeruleata;5149528
Entephria contestata;5149502
Episema grueneri;1786658
Eremohadena halimi;4533078
Eublemma pura;4532264
Euchalcia bellieri;1770537
Eupithecia cooptata;1982731
Eupithecia dissertata;1983570
Eupithecia liguriata;1983773
Eupithecia massiliata;1983088
Eupithecia rosmarinata;1983810
Eupithecia santolinata;1983468
Eupithecia senorita;4523803
Eupithecia variostrigata;1983160
Eurranthis plummistaria;4524541
Scopula rufomixtaria;9103615
Hadena consparcatoides;1787725
Heterogynis pravieli;4522308
Heterogynis valdeblorensis;4522311
Hoplodrina hesperica;1784843
Hospitalia flavolineata;1991846
Hoyosia codeti;1752383
Hydraecia osseola;1796643
Hydria montivagata;4523735
Idaea alyssumata;5147099
Idaea carvalhoi;5146420
Idaea cervantaria;5147437
Idaea dromikos;8770244
Idaea joannisiata;5146651
Idaea libycata;5147300
Idaea luteolaria;5146548
Idaea mancipiata;5146619
Idaea nexata;8143939
Idaea predotaria;5146440
Idaea sardoniata;5147259
Idaea subsaturata;5146920
Idaea vesubiata;5146666
Itame vincularia;7996464
Jordanita hispanica;5768151
Clemathada calberlai;4533957
Lithostege duponcheli;1964475
Lophoterges millierei;1769029
Luperina irritaria;NA
Lycophotia cissigma;1794606
Menophra harterti;4524513
Menophra nycthemeraria;1988007
Metopoceras felicina;1783777
Neoharpyia verbasci;1824075
Nola dresnayi;4534790
Nola thymula;4534787
Ocnogyna zoraida;165818889
Odice blandula;4532275
Odice jucunda;4532283
Onychora agaritharia;1988762
Orgyia aurolimbata;1819941
Orgyia trigotephras;1819928
Unchelea myodea;4534391
Oxicesta chamoenices;4534733
Oxicesta serratae;1764712
Gufria limosa;11529292
Parahypopta radoti;1730706
Parascotia lorai;1780153
Pardoxia graellsii;4534757
Peribatodes perversaria;1957579
Perigune convergata;9398622
Pharmacis bertrandi;7564665
Pharmacis pyrenaicus;8195886
Phyllodesma suberifolia;1732680
Phyllometra gracilaria;1985564
Polymixis argillaceago;7664771
Polymixis dubia;1780928
Olivenebula xanthochloris;4532986
Pseudenargia ulicis;1774959
Psilogaster loti;1733620
Psodos alpmaritima;10700431
Psodos belzebuth;10850303
Psodos pyrenaica;10716300
Pyropteron hispanica;4525864
Raphia hybris;5108958
Recoropha canteneri;1772255
Scopula rubellata;5145211
Scotopteryx alfacaria;1957822
Scotopteryx coelinaria;1957673
Scotopteryx angularia;4524320
Scotopteryx peribolata;8172949
