internal_taxon_name;taxonKey
Selidosema taeniolaria;1970259
Setina flavicans;9009963
Cucullia reisseri;5109708
Stilbia anomala;1789481
Stilbia calberlae;1789490
Stilbia faillae;1789477
Stilbia philopalis;1789491
Stygia australis;5977319
Pyropteron atlantis;4525865
Synanthedon codeti;1940614
Tephronia espaniola;4524570
Thalpophila vitalba;165292276
Thetidia plusiaria;165836526
Trichiura castiliana;1732456
Trichiura ilicis;1732457
Trigonophora crassicornis;1763701
Trigonophora jodea;1763703
Zygaena anthyllidis;5106821
Zygaena contaminei;5105993
Zygaena erythrus;5105906
Zygaena hilaris;5106894
Zygaena lavandulae;5105929
Zygaena occitanica;5107470
Zygaena rhadamanthus;7870336
Zygaena romeo;7542012
Zygaena sarpedon;8111395
Adscita dujardini;9421494
Agrochola lactiflora;1790049
Brachodes pumila;4525678
Bryophila galathea;7477669
Cataclysme uniformata;1977971
Chersotis anatolica;1766771
Chesias angeri;1962974
Crocota pseudotinctaria;4524655
Dysauxes servula;1814625
Eublemma pallidula;11808581
Eugnorisma insignata;4533673
Euxoa deserta;1773639
Hecatera weissi;1789073
Heterogynis penella;7886601
Idaea incisaria;5147212
Idaea mustelata;5147424
Luteohadena andalusica;4534017
Lycia florentina;8955497
Lythria sanguinaria;1959672
Megametopon grisolaria;5149349
Mniotype occidentalis;4533344
Nola infantula;9894093
Nychiodes notarioi;4524588
Rhyacia caradrinoides;1790650
Sideridis egena;1775105
Tephronia lhommaria;10004969
Toulgoetia cauteriata;1959799
Triphosa tauteli;4523707
Xanthorhoe majorata;1986394
Afriberina tenietaria;1969106
Apamea ferrago;177553092
Nychiodes andalusiaria;9075893
Pachypasa limosa;1732195
Pharmacis anselminae;8837513
Autophila maura;1777312
Cucullia achilleae;5109536
Ocnogyna boeticum;1805110
Pyropteron koschwitzi;4525899
Hippotion osiris;1862349
Adscita capitalis;4522769
Agrochola schreieri;4533087
Agrotis haifae;1771288
Ammoconia reisseri;5110599
Apamea baischi;4534477
Aplocera annexata;1984984
Aporophyla chioleuca;1760867
Autophila libanotica;1777293
Bembecia fokidensis;4525834
Bembecia lomatiaeformis;4525837
Bembecia priesneri;4525854
Brachodes beryti;165781832
Bryophila strobinoi;9013391
Caradrina zernyi;1764930
Catocala brandti;165786141
Chamaesphecia anatolica;165786872
Chamaesphecia gorbunovi;165786886
Charissa dubitaria;4524927
Charissa peloponnesiaria;9305916
Charissa zeitunaria;4524965
Chersotis capnistis;1766789
Chersotis zukowskyi;1766754
Conistra iana;4533164
Teinoptera oliva;4532773
Cryphia amygdalina;1795364
Dichagyris erubescens;1789397
Dichagyris gracilis;4533877
Dichagyris rhadamanthys;1789379
Dichagyris soror;4533868
Dyspessa aphrodite;4525651
Dyspessa emilia;1731253
Enanthyperythra legataria;4524978
Eriogaster inspersa;5101645
Eublemma ochreola;1797895
Euchalcia siderifera;1770535
Eulithis peloponnesiaca;1965839
Eupithecia fuscicostata;1984126
Eupithecia mystica;11554485
Eupithecia pindosata;11670954
Eupithecia sutiliata;1982749
Euxoa derrae;4533812
Euxoa penelope;4533816
Scopula diffinaria;8902468
Hadena pumila;165803564
Heterogynis sondereggeri;11888148
Hyles cretica;4526792
Hypenodes kalchbergi;4532679
Idaea millesima;NA
Lomaspilis bithynica;5149421
Lophoterges hoerhammeri;4532730
Mythimna umbrigera;5772174
Negotinthia hoplisiformis;10355665
Nothocasis rosariae;9053410
Ocnogyna loewii;1805111
Odontognophos zacharia;1958063
Ortaliella gruneraria;4525037
Panemeria viehmanni;NA
Phragmacossia albida;4525662
Pyropteron umbrifera;4525906
Scopula subtilata;165831832
Stamnodes depeculata;1965052
Stenoecia dos;1794285
Stilbina olympica;1758870
Synanthedon geranii;4525766
Thaumetopoea hellenica;9847737
Xanthorhoe friedrichi;4524227
Euchalcia italica;1770523
Phragmacossia minos;4525661
Hypenodes pannonica;4532678
Jordanita fazekasi;5768172
Phyllometra culminaria;1985561
Saragossa porosa;4533995
Hypocoena stigmatica;4534521
Rhyacia quadrangula;1790602
Epirrita filigrammaria;4523558
Brahmaea europaea;4526901
Adscita italica;4522766
Agrochola orejoni;1789987
Agrochola prolai;1790022
Agrotis proverai;4533730
Amata ragazzii;1808200
Athroolopha chrysitaria;1968691
Bembecia hymenopteriformis;4525835
Brachodes powelli;165781857
Bryophila amoenissima;8975634
Calamodes melanaria;1988391
Caradrina abruzzensis;4534266
Chamaesphecia staudingeri;165786903
Chesias capriata;1962977
Cleta ramosaria;8916930
Coenotephria antonii;9887482
Colostygia kitschelti;1988672
Compsoptera argentaria;1955483
Crocallis auberti;1990567
Crocallis boisduvaliaria;4524765
Dicrognophos siciliana;NA
Eublemma caprearum;1797883
Psodos baldensis;4524849
Scopula alba;8959383
Hemistola siciliana;1991167
Heterogynis eremita;165260583
Horisme exoletata;1971946
Hydriomena sanfilensis;1979285
Hylaea mediterranea;9878032
Idaea fractilineata;5147395
Idaea longaria;5147058
Idaea mutilata;5146846
Isturgia messapiaria;11699331
Isturgia sparsaria;10395540
Isturgia spodiaria;4525093
Jordanita tenuicornis;5768165
Leucochlaena seposita;1775316
Luperina kruegeri;1770358
Luperina samnii;1770351
Luperina tiberina;1770293
Megalycinia serraria;4524625
Metopoceras omar;1783748
Nebula carlae;10374619
Nychiodes ragusaria;1955846
Omia banghaasi;5113555
Pharmacis aemilianus;8912441
Pharmacis claudiae;9062996
Phytometra sanctiflorentis;1760244
Psodos wehrlii;4524839
Ptilophora variabilis;139582324
Rhegmatophila ricchelloi;1823603
Rhodostrophia pudorata;1967025
Sciadia dolomitica;4524651
Scopula scalercii;8854760
Selidosema ambustaria;1970239
Selidosema erebaria;4524605
Stygioides italica;NA
Tephronia theophilaria;10737481
Thaumetopoea mediterranea;11778528
Xanthorhoe disjunctaria;1986370
Xanthorhoe vidanoi;1986144
Xylocampa mustapha;1768148
Xylomoia stangelmaieri;4534529
Zygaena oxytropis;5106539
Zygaena rubicundus;165285458
Ptilophora nebrodensis;9334019
Smerinthus caecus;1862572
Amata nigricornis;1808195
Sazonia fenusaeformis;205252660
Allophyes cretica;1775915
Apamea minoica;4534490
Aplocera cretica;9001841
Bembecia blanka;4525832
Caradrina minoica;4534256
Chamaesphecia minoica;4525749
Coenotephria christlae;10250010
Crocallis helenaria;4524764
Cryphia electra;8756915
Cryphia omalosi;8816264
Cyclophora ariadne;5149668
Stygioides persephone;9508306
Dichagyris insula;4533866
Episema gozmanyi;1786673
Eublemma zillii;4532252
Tephronia psyloritaria;NA
Euxoa heringi;1772938
Euxoa malickyi;4533743
Chiasmia syriacaria;4525076
Ocneria eos;1819700
Paidia minoica;165820887
Pareulype lasithiotica;1975350
Peribatodes omalensis;NA
Rhodostrophia cretacaria;1966983
Scopula mentzeri;8839284
Standfussiana defessa;1778513
Standfussiana sturanyi;1778502
Ennomos duercki;4524419
Brachodes albina;4525668
Eupithecia mandarinca;NA
Hypenodes crimeana;4532680
Cerura intermedia;1825149
Aspitates mundataria;170512697
Bembecia crimeana;210582748
Drasteria caucasica;8837162
Eupithecia karadaghensis;165669511
Ithysia pravata;1975831
Jordanita volgensis;5768157
Lemonia ballioni;5125089
Negotinthia efetovi;210582473
Orgyia dubia;6122092
Scopula orientalis;5144827
Zygaena dorycnii;5107485
Eupithecia extensaria;157947811
Cucullia virgaureae;5109615
Oncocnemis confusa;1793077
Eupithecia atlanticata;1982677
Agrotis atrux;1770965
Agrotis rutae;1771223
Eupithecia latipennata;1983960
Euplexia dubiosa;1776645
Hadena atalantica;1787759
Hadena karsholti;4534092
Herbulotina maderae;4523945
Idaea atlantica;5146785
Idaea maderae;5146691
Luperina madeirae;4534546
Menophra maderae;1988089
Mesapamea maderensis;1788442
Mniotype albostigmata;4533364
Mniotype inexspectata;NA
Mythimna serradaguae;9502078
Noctua teixeirai;1789749
Nyctobrya maderensis;4532817
Xenochlorodes magna;1954486
Xenochlorodes nubigena;1954481
Cardepia affinis;1794534
Phlogophora wollastoni;1782530
Scopula irrorata;5145096
Xanthorhoe rupicola;1986558
Agrotis lasserrei;4533700
Anarta deserticola;165775686
Anarta sabulorum;165775692
Anumeta cestis;1765636
Brachyglossina manicaria;NA
Bryopsis segunai;4532810
Cerocala scapulosa;1780869
Cleonymia chabordis;165788703
Cucullia biskrana;8785647
Cucullia improba;5109610
Anarta sabulosum;NA
Horisme scorteata;1971852
Hyles sammuti;4526830
Lithostege fissurata;165811715
Mniotype deluccai;4533355
Rhabinopteryx subtilis;1772344
Conisania cervina;1788775
Psodos werneri;NA
Eilema bipuncta;5116928
Euxoa mendelis;4533805
Eupithecia furcata;1983734
Hadena perpetua;4534134
Rhodostrophia badiaria;1967030
Anarta colletti;4534196
Anarta furca;11748334
Stegania dalmataria;5149850
Adscita bolivari;4522746
Adscita jordani;4522771
Adscita schmidti;4522775
Aegle vespertinalis;1788734
Afriberina salemae;NA
Afriberina terraria;1969111
Agrius cingulata;5123636
Agrotis boeticus;4533696
Agrotis charoae;4533725
Agrotis sabulosa;1771211
Allophyes alfaroi;1775913
Almeria kalischata;1991532
Amygdaloptera testaria;1967232
Anarta gredosi;4534188
Apamea arabs;1795862
Arctia angelica;NA
Arctia dejeanii;11812181
Artimelia latreillii;4532614
Atethmia algirica;4533211
Bembecia astragali;9238169
Brachodes gaditana;NA
Brachyglossina hispanaria;4523244
Bryophila microglossa;9189459
Bustilloxia saturata;5768597
Calophasia hamifera;1796422
Catocala mariana;1797324
Catocala oberthuri;4532483
Chamaesphecia maurusia;1941336
Charissa predotae;4524961
Chondrostega vandalicia;1733270
Cilix algirica;4527356
Cirrhia austauti;1771635
Cleonymia diffluens;1774873
Cleonymia pectinicornis;165788708
Cleta perpusillaria;9067749
Colostygia hilariata;1988567
Coscinia benderi;5117202
Coscinia chrysocephala;5117213
Crocallis albarracina;1990536
Cucullia erythrocephala;5109543
Cyclophora hyponoea;5149731
Cyclophora serveti;9061717
Dasypteroma thaumasia;1991857
Denticucullus mabillei;4534406
Dichagyris fidelis;4533874
Dyscia distinctaria;1959473
Earias albovenosana;1803067
Eilema predotae;5116943
Ekboarmia miniaria;9334960
Epirrhoe sandosaria;4524290
Eremopola orana;4534341
Eublemma candicans;4532262
Eugnorisma arenoflavida;4533663
Eupithecia pantellata;1982779
Eupithecia weissi;1982793
Euxoa oranaria;1773690
Heterogynis chapmani;NA
Heterogynis cynetis;11217004
Heterogynis paradoxa;1751859
Heterogynis yerayi;NA
Idaea alicantaria;5147165
Idaea barbuti;9322631
Idaea bigladiata;5147071
Idaea blaesii;8765462
Idaea consanguiberica;5147041
Idaea figuraria;5146525
Idaea lusohispanica;5146927
Idaea lutulentaria;5146899
Idaea nigrolineata;5146553
Idaea robiginata;5146821
Idaea simplicior;5147059
Idaea urcitana;5146786
Lemonia philopalus;5125074
Macrothylacia digramma;1732419
Metopoceras khalildja;1783768
Myinodes interpunctaria;1955590
Nola tutulella;1801834
Odice pergrata;4532277
Ortaliella perspersata;NA
Paysandisia archon;1941864
Perconia baeticaria;1970299
Phyllodesma kermesifolia;1732697
Saragossa seeboldi;1778319
Selidosema pyrenaearia;1970238
Setina cantabrica;8943908
Stilbia andalusiaca;4532787
Streblote panda;1733755
Isturgia pulinda;4525106
Thaumetopoea herculeana;1824121
Xanthorhoe iberica;1986604
Xestia trifida;5112162
Eupithecia aggregata;1984136
Acontia candefacta;9038042
Acontia melanura;8944900
Agrotis trifurca;1770874
Deserticossus volgensis;4525634
Dysgonia rogenhoferi;4532439
Euxoa mustelina;1773540
Garella musculana;4534798
Heterogynis rakosyi;NA
Lithostege coassata;1964408
Lygephila lubrica;4532402
Polia cherrug;8985797
Pyropteron cirgisa;4525891
Saragossa siccanorum;1778316
Schistostege nubilaria;1967147
Schrankia balneorum;5113026
Sidemia spilogramma;1765928
Weismanniola agdistiformis;1940499
Apamea leucodon;1796078
Cucullia lindei;5109519
Idaea descitaria;5147098
Resapamea hedeni;4534454
Zygaena centaureae;5106160
Amata caspia;1808348
Argyrospila succinea;1792601
Brachylomia uralensis;1779712
Catocala neonympha;4532463
Chelis dahurica;4532567
Chersotis transiens;1766770
Cinglis humifusaria;1963588
Cucullia inderiensis;5109560
Cucullia splendida;5109577
Dichagyris lutescens;4533839
Eriogaster neogena;4571469
Eriopygodes impar;NA
Eublemma pusilla;9728741
Euxoa basigramma;165445398
Feralia sauberi;4534701
Furcula aeruginosa;1822568
Lacydes spectabilis;9208093
Mythimna albiradiosa;1767652
Mythimna deserticola;1767694
Mythimna velutina;9179857
Panchrysia ornata;1780483
Perigrapha circumducta;5108818
Phaselia serrularia;1963745
Phidrimana amurensis;4534689
Pseudohermonassa melancholica;1785405
Scopula divisaria;9194811
Xestia kollari;8856542
Zekelita ravulalis;4532364
Caradrina expansa;1764990
Cardepia irrisoria;1794536
Cucullia magnifica;5109604
Dichagyris duskei;4533894
Dichagyris eremicola;1789322
Dichagyris squalorum;1789311
Drasteria picta;8736559
Eugnorisma miniago;4533669
Euxoa christophi;1773016
Euxoa foeda;1773235
Euxoa tristis;1772983
Lithostege infuscata;1964395
Nycteola kuldzhana;5114355
Tholera hilaris;1771519
Arctia subnebulosa;11470719
Dichagyris celebrata;165795507
Nyssocnemis eversmanni;1761442
Panchrysia dives;1780486
Rhiza minuta;4533070
Agrotis characteristica;1771050
Agrotis frater;1770948
Agrotis iremeli;4533682
Agrotis psammocharis;165446533
Agrotis villosus;4533727
Amata transcaspica;1808387
Amphipyra molybdea;1766194
Anarta actinobola;4534177
Anarta halolimna;4534152
Anarta hoplites;4534155
Anumeta atrosignata;1765643
Anumeta fractistrigata;1765642
Anumeta henkei;1765620
Anumeta spilota;1765608
Apamea groenlandica;NA
Arctia ornata;165824043
Aspitates albaria;1967320
Aspitates forbesi;1967286
Aspitates orciferaria;1967315
Aspitates taylorae;1967323
Autophila chamaephanes;1777296
Bembecia pallasi;10695104
Bembecia rossica;210582686
Bembecia sareptana;1940820
Bembecia volgensis;4525833
Brachodes fulgurita;165781841
Brachyxanthia zelotypa;1774063
Caradrina fergana;1764946
Caradrina fulvafusca;4534237
Catocala detrita;1797293
Cerura przewalskii;4534835
Charissa difficilis;NA
Charissa turfosaria;209543994
Chersotis stridula;1766780
Chilena sordida;1732858
Cucullia amota;5109710
Cucullia propinqua;5109482
Cucullia spectabilisoides;8931590
Dasypolia timoi;4533239
Dendrolimus sibiricus;1733405
Deserticossus arenicola;4525635
Deserticossus campicola;4525632
Deserticossus sareptensis;4525638
Dichagyris latipennis;4533891
Dichagyris lux;4533895
Dichagyris multicuspis;4533853
Dichagyris squalidior;1789347
Dichagyris terminicincta;165795538
Dichagyris tyrannus;1789401
Drasteria flexuosa;9214608
Drasteria pseudopicta;NA
Drasteria rada;8927420
Drasteria sesquistria;8823007
Drasteria tenera;9175315
Dyschloropsis impararia;1972415
Dyscia malatyana;1959454
Dyspessa kostjuki;4525648
Dysstroma pseudimmanata;1962531
Eilicrinia subcordaria;1963716
Ennomos effractaria;11452268
Eogena contaminei;1783238
Episema amasina;8777889
Eriogaster henkei;4571472
Eublemma amasina;4532258
Eublemma debilis;1797885
Eublemma hansa;4532222
Eublemma parallela;4532231
Euchalcia biezankoi;1770522
Euclidia fortalitium;4532495
Euclidia munita;1798403
Eugnorisma chaldacica;NA
Eugnorisma eminens;4533675
Eugnorisma ignoratum;4533678
Eugnorisma puengeleri;4533677
Eupithecia barteli;165800214
Eupithecia minusculata;1982683
Eupithecia moecha;1982459
Eupithecia suboxydata;1983120
Eupithecia usbeca;4523813
Euxoa acuminifera;165800603
Euxoa dsheiron;1773343
Euxoa emolliens;1773336
Euxoa fallax;1773291
Euxoa sabuletorum;1772928
Euxoa sibirica;1773606
Euxoa triaena;1772999
Feltia nigrita;4533731
Gynaephora pumila;165347423
Hadena variolata;1787682
Hecatera deserticola;1789105
Heterolocha laminaria;5149000
Heterothera taigana;4523981
Holarctias rufinaria;193720533
Hypena opulenta;4532355
Hypobarathra icterias;1789542
Jordanita smaragdonna;NA
Juxtephria consentaria;1972900
Kotchevnik modestus;11624489
Leucobrephos middendorfii;1965013
Leucochlaena fallax;1775323
Limeria macraria;4522987
Lithostege bosporaria;1964457
Luperina taurica;1770325
Luteohadena literata;4534009
Lygephila minima;8831223
Melanthia mandshuricata;10582552
Mesapamea moderata;1788431
Microbiston lanaria;1959780
Mythimna opaca;1767649
Nola crambiformis;1801925
Nycteola eremostola;5114335
Ochodontia adustaria;1965953
Oligia leuconephra;1766488
Oncocnemis campicola;1793080
Oncocnemis exacta;1793150
Oncocnemis nigricula;1793109
Oncocnemis senica;1793179
Oncocnemis strioligera;1793091
Orthosia sordescens;9201821
Ourapteryx niveiscythes;NA
Parasa sinica;1753395
Phoebophilus veternosa;4532989
Phthonandria strictaria;NA
Phyllodesma joannisi;1732671
Polia malchani;1776355
Polia subcontigua;9343400
Polia vespertilio;1776372
Polymixis latesco;4533333
Protarchanara abrupta;4534401
Pseudohadena armata;1795727
Psychophora cinderella;4524383
Rhiza schlumbergeri;11461596
Rhiza stenoptera;4533069
Rhodostrophia jacularia;1967043
Rhyacia ledereri;1790623
Saragossa demotica;4534001
Saragossa uralica;4534000
Schinia purpurascens;4534667
Scopula albiceraria;5145087
Scopula arenosaria;5145534
Scopula cajanderi;5144756
Scotopteryx burgaria;1957634
Scythocentropus misella;4534234
Spartopteryx kindermannaria;1992135
Stygioides tricolor;8522482
Synanthedon martjanovi;1940602
Synanthedon serica;1940544
Synanthedon uralensis;1940678
Thalerastria diaphora;157930679
Timandra rectistrigaria;1965979
Victrix bogdoana;4405894
Victrix surala;NA
Xanthorhoe pseudoannotinata;11551957
Xanthorhoe uralensis;4524275
Xestia aequaeva;5714996
Xestia albuncula;5714978
Xestia liquidaria;5714992
Xestia sareptana;5112278
Xestia subgrisea;11879749
Xestia thula;5714975
Xestia wockei;5714985
Chilodes distracta;1778582
Conisania arida;1788781
Cucullia fuchsiana;5109634
Cucullia tiefi;5109643
Heliocheilus syrticola;4534662
Theria crypta;NA
Furcula loseri;NA
Pechipogo flavicrinalis;NA
Tephronia nuragica;9292093
Thetidia sardinica;1957299
Cucullia hartigi;5109746
Gortyna franciscae;1768342
Kuchleria menadiara;4523485
Luperina siegeli;4534554
Zygaena orana;5107114
Jordanita algirica;5768152
Furcula adelaideae;NA
Arctia konewkaii;NA
Bembecia flavida;4525848
Sagarriella libyssa;9881274
Dyspessa aculeata;1731264
Paidia griseola;1807972
Polymixis sublutea;1780938
Scopula remotata;5145334
Selidosema parenzani;4524604
Heterogynis dubia;NA
Phytometra amata;1760240
Agrotis aistleitneri;6116862
Agrotis garretasorum;11897889
Agrotis pierreti;4533705
Agrotis yelai;4533702
Albarracina warionis;1819050
Alvaradoia disjecta;1765604
Anomis erosa;1785024
Antheraea pernyi;1866556
Apodia mesogona;NA
Aplocera bohatschi;1984976
Ascalapha odorata;1775796
Asthena lactularia;1987731
Bembecia psoraleae;4525839
Brachygalea albolineata;1793212
Bryophila gea;9168639
Bryophila perloides;10790944
Caradrina armeniaca;1765065
Caradrina distigma;4534277
Cerocala algiriae;1780894
Charissa assoi;4524923
Chelis arragonensis;10212720
Chelis cantabrica;10470793
Chondrostega escobesae;NA
Chrysodeixis includens;1785168
Cinglis andalusiaria;1963587
Cleonymia korbi;1774862
Comibaena pseudoneriaria;4523521
Coranarta restricta;4534037
Sagarriella romei;11373172
Cucullia bubaceki;5109681
Dichagyris imperator;1789362
Dichagyris mansoura;4533928
Dichagyris romanovi;4533861
Eremocossus foeda;1731454
Eilema interpositella;5116985
Enyo lugubris;5124250
Eremocossus almeriana;11658416
Eremohadena mariana;4571495
Eremohadena roseonitens;4533072
Eremopola lenis;1760368
Eublemma albida;4532205
Eublemma rietzi;4532268
Euchloron megaera;1863282
Euphyia vallantinaria;1965462
Eupithecia gypsophilata;9300963
Eupithecia praealta;1983390
Eupithecia unitaria;1983319
Euxoa continentalis;1773031
Euxoa nevadensis;1773492
Euxoa powelli;1773495
Euxoa wagneri;1773207
Gnamptonyx innexa;1790845
Hadena archaica;4534149
Hadena nevadae;1787866
Hadena orihuela;4534143
Hadjina wichti;1761526
Harpagophana hilaris;1765966
Helicoverpa zea;1792564
Heliothea discoidaria;1973300
Heterogynis affinis;1751849
Heterogynis andalusica;165260581
Heterogynis canalensis;1751856
Heterogynis segurana;11794177
Hydria gudarica;4523740
Idaea acutipennis;8720447
Idaea deitanaria;5147287
Idaea gelbrechti;11693030
Idaea korbi;5146595
Idaea lobaria;5147093
Idaea nevadata;5146706
Idaea rupicolaria;5146936
Idaea saleri;5147340
Isturgia catalaunaria;4525097
Jordanita vartianae;5768177
Korscheltellus castillanus;NA
Kuchleria insignata;4523486
Wiltshirocossus aries;4525640
Laothoe iberica;11606429
Lasiocampa decolorata;209542566
Lasiocampa serrula;1734794
Lhommeia biskraria;6118434
Lithostege castiliaria;1964401
Lithostege clarae;4524163
Lygephila fonti;4532407
Malacosoma laurae;5101759
Menophra annegreteae;4524517
Menophra thuriferaria;10465218
Metopoceras albarracina;1783770
Metopoceras tabernas;4532711
Mniotype fulva;4533356
Myinodes constantina;1955589
Mythimna algirica;8754243
Mythimna valeriae;NA
Narraga nelvae;1958515
Nychiodes hispanica;1955882
Oar reaumuraria;5148267
Ocneria bazae;NA
Ocnogyna breveti;NA
Odontognophos margaritatus;NA
Ommatissopyrops schawerdae;4522314
Omochroa spurca;1804960
Orgyia splendida;8998406
Orthocabera tinagmaria;6133497
Pechipogo simplicicornis;4532503
Peribatodes powelli;1957557
Pharmacis cantabricus;10478957
Phaselia algiricaria;1963747
Pingasa lahayei;1982256
Polymixis germana;1781020
Polyptychus trisecta;5123723
Pryeria sinica;5879975
Rhiza commoda;4533067
Pyropteron aistleitneri;4525874
Pyropteron kautzi;4525876
Pyrrharctia isabella;1807881
Rhagades predotae;1754339
Sardocyrnia fortunaria;1977300
Saturnia josephinae;5125005
Scopula concinnaria;165831266
Scopula donovani;165831331
Sestra humeraria;5144554
Spodoptera frugiperda;193533217
Pyropteron borreyi;11258617
Synanthedon cruciati;4525773
Thyris usitata;5150078
Toxoproctis innotata;1821316
Triphosa dyriata;1969966
Victrix agenjoi;1798256
Xanthorhoe skoui;4524237
Xylena buckwelli;1790358
Zernyia granataria;1966330
Zygaena ignifera;5106254
Schrankia intermedialis;5113002
Aedophron phlebophora;1776568
Aegle exquisita;1788725
Agrochola consueta;1790071
Diachrysia generosa;1785905
Enterpia roseocandida;4534211
Idaea admiranda;NA
Jordanita anatolica;5768155
Eucoptocnemis ankarensis;4533939
Rhodostrophia sieversi;157944095
Dichagyris himalayensis;208765872
Adscita krymensis;165772497
Chamaesphecia djakonovi;1941467
Cucullia naruenensis;5109667
Dichagyris nachadira;4533902
Drasteria saisani;9182714
Dyspessa infuscata;1731265
Dyspessa wagneri;1731240
Hadena scythia;4534082
Minoa lutea;1981693
Sideridis dalmae;4534055
Megalographa biloba;8729319
Pseudocoremia suavis;1964158
